"[233.64 232.16 241.76 237.18 242.18 239.12 233.5  241.66 244.78 230.7
 237.4  240.5  228.96 236.44 234.62 238.04 234.92 234.82 236.06 221.74
 235.58 223.46 230.86 220.16 222.28 228.36 215.3  216.16 210.5  211.4
 204.36 195.34 191.84 192.56 192.56 189.9  193.82 184.48 181.74 187.62
 179.02 187.38 182.92 182.24 182.5  182.98 180.38 178.24 177.84 177.94
 182.06 180.62 178.98 177.34 181.08 180.   179.86 178.04 181.44 179.9
 177.6  176.68 176.74 176.66 177.2  179.52 180.   179.98 175.44 176.46
 173.86 174.2  173.14 174.76 175.58 174.44 177.4  176.14 176.02 174.68
 172.02 175.2  172.6  178.96 175.9  176.98 176.58 174.34 171.98 173.64
 173.16 175.16 172.32 172.64 172.82 174.08 172.28 174.94 172.32 174.04
 173.94 172.4  169.68 170.12 169.64 171.98 167.02 166.36 166.48 167.64
 162.5  160.48 160.24 157.78 156.08 151.6  153.48 153.6  150.4  151.72
 152.86 150.32 150.04 150.68 149.   150.32 149.   149.52 149.   151.24
 149.   151.06 149.   149.   149.   149.   149.   149.   149.84 149.
 149.   149.   149.56 149.   149.   149.84 149.76 150.52 149.   149.
 149.   149.   149.   149.   149.   149.   149.22 149.   149.   149.
 149.   150.56 149.   149.   152.56 149.   149.   149.   149.   149.
 149.   149.   149.   149.   149.84 149.   150.78 149.84 149.   149.
 149.   149.   149.   149.   149.   151.22 149.84 149.   149.   149.
 149.   149.   149.52 149.72 149.   149.   149.   149.   149.   149.  ]"
