"[234.36 238.18 234.44 240.22 235.2  241.78 236.48 230.46 232.1  233.98
 240.54 229.84 228.62 227.28 229.4  220.12 224.38 217.24 220.84 223.1
 215.16 211.68 211.3  210.74 206.5  200.86 199.54 195.82 197.72 190.74
 187.9  187.76 186.   182.4  187.32 188.14 179.28 183.54 179.94 181.04
 182.1  183.64 183.82 177.94 181.2  180.38 179.3  178.3  180.28 178.3
 176.12 174.66 175.02 170.46 167.28 174.18 175.46 170.84 174.68 171.56
 165.7  167.3  165.78 161.96 163.4  163.62 158.86 155.86 157.76 157.12
 155.44 152.64 153.42 154.48 152.94 151.76 151.66 152.08 151.04 150.8
 150.12 150.32 149.8  150.08 149.44 149.48 152.18 150.04 149.64 149.32
 149.64 149.48 149.48 149.16 149.72 150.   151.8  149.68 150.72 149.32
 149.   149.   150.08 150.56 152.02 151.86 149.   149.   149.   149.
 151.02 149.16 150.44 149.   149.   149.   149.   149.   151.7  153.1
 149.   149.   149.   149.   149.   150.74 151.7  149.   150.44 149.
 149.   149.   149.16 150.28 149.   149.   150.4  149.16 149.   151.7
 149.   149.   149.   151.7  149.   151.   149.   149.   149.   149.
 149.   149.62 149.   149.   149.   149.   149.   149.   151.64 149.
 149.   149.   149.   149.   149.   149.   149.   149.   149.   149.
 149.   149.   150.56 149.   152.18 149.   149.   149.   150.56 149.
 149.   150.4  149.   149.   151.02 149.   149.   149.   150.4  149.
 149.   149.   149.   149.   149.   149.   149.   149.   149.   149.  ]"
