"[196.32 196.16 197.52 193.48 196.54 198.24 192.   190.14 199.64 187.88
 192.42 193.88 189.52 193.22 191.1  192.34 190.62 191.42 194.8  192.9
 191.5  194.1  182.68 191.88 196.74 187.1  187.76 191.48 191.2  193.24
 188.48 189.04 193.5  191.94 190.58 192.86 192.82 185.64 190.3  187.98
 194.04 192.98 184.74 180.26 183.94 183.46 182.06 178.74 173.08 174.18
 181.   171.52 173.12 166.58 172.36 176.62 171.48 163.62 167.44 169.92
 170.84 167.16 169.92 165.86 162.72 163.08 160.06 162.5  164.16 166.02
 160.8  167.72 161.84 167.   160.78 168.54 169.1  163.32 166.7  161.02
 165.92 160.46 160.94 157.94 158.16 158.64 154.52 155.22 152.28 151.74
 147.2  149.72 143.26 146.32 145.06 145.94 143.04 142.56 144.18 143.92
 142.32 142.72 140.3  144.56 140.64 142.7  141.12 142.58 140.76 138.96
 139.66 140.84 138.04 140.36 137.68 138.16 138.54 136.7  137.06 138.14
 135.44 137.6  135.26 135.44 135.98 134.9  135.62 135.08 134.72 135.26
 135.14 134.18 134.72 136.94 134.   134.18 134.54 134.54 134.36 134.36
 134.18 134.18 134.   134.   134.18 134.   134.72 135.7  135.16 135.44
 135.56 134.36 134.18 134.   134.   134.   134.   134.   134.94 134.
 134.   134.   135.16 134.18 135.08 134.   134.   134.   134.   135.16
 134.   134.92 134.   134.   134.   134.   134.18 134.   134.   135.06
 138.48 135.7  136.96 134.   134.   134.   136.7  134.   134.   134.
 134.   134.94 135.7  134.   134.   134.   135.14 135.8  134.64 134.  ]"
