"[191.94 196.6  200.62 189.58 187.64 198.48 187.46 191.34 198.94 195.34
 192.7  188.64 193.96 199.62 193.54 194.22 195.96 190.74 196.42 188.24
 193.34 188.32 193.88 192.68 189.64 187.54 188.84 186.88 187.42 181.14
 182.   182.34 164.46 169.66 161.36 162.7  160.78 154.4  155.58 155.88
 153.1  152.9  148.04 152.36 151.24 150.56 150.04 150.02 149.74 151.1
 148.3  148.4  149.88 150.48 151.9  149.24 148.16 149.72 148.92 146.92
 146.26 149.08 144.5  147.74 146.68 148.02 142.52 147.48 147.78 147.26
 146.74 145.88 146.72 147.44 144.7  145.74 147.74 144.96 145.   145.66
 145.96 142.9  143.84 143.24 144.18 141.52 141.66 145.06 143.06 140.26
 143.6  141.66 141.26 140.66 141.3  138.86 138.5  142.   138.36 137.52
 138.96 137.4  137.54 136.78 135.28 137.5  135.78 134.56 135.7  136.16
 135.32 135.28 134.54 136.06 133.58 132.3  133.54 134.36 133.28 130.92
 131.76 133.62 130.8  131.6  131.46 131.34 130.32 131.56 131.48 130.56
 129.96 131.3  130.2  129.96 130.32 130.32 129.82 130.08 130.08 130.08
 129.48 129.24 129.7  129.24 129.6  129.6  129.6  129.12 129.24 129.12
 129.36 129.24 129.24 129.   129.36 129.12 129.44 129.12 129.12 129.
 129.   129.   129.   129.   129.24 129.12 129.12 129.   129.   129.
 130.16 129.   130.2  129.   129.   129.   129.   129.   129.12 129.
 129.   129.   129.   129.   130.22 129.   129.   129.   129.12 129.
 129.   129.12 129.   129.   129.12 129.   129.   129.   129.   129.  ]"
