"[222.16 220.84 213.64 217.18 219.38 215.48 222.06 218.72 221.22 222.7
 223.78 218.44 219.72 219.2  214.16 217.38 221.   215.94 224.84 218.48
 220.72 218.64 217.02 214.78 215.78 216.08 218.64 216.38 214.   215.64
 219.04 219.08 215.   211.48 210.72 215.12 219.   217.6  213.38 212.82
 212.56 210.9  213.72 215.8  213.96 211.76 218.98 216.38 208.12 208.22
 212.4  210.3  213.76 209.94 209.44 214.84 205.6  203.14 205.88 205.86
 204.84 203.08 206.2  201.54 196.66 201.54 203.12 196.42 202.74 196.46
 192.94 194.14 196.3  194.02 191.02 187.68 184.64 183.56 183.52 189.88
 185.36 186.14 182.12 182.52 186.02 183.06 185.   181.42 181.28 182.76
 182.54 177.72 175.9  175.52 176.32 170.18 173.18 171.76 170.26 170.04
 164.56 170.72 167.94 167.62 168.76 166.88 167.58 162.44 164.5  162.42
 157.9  162.84 159.2  160.84 160.98 161.02 159.12 159.92 159.2  160.14
 159.5  158.8  160.   158.7  158.9  158.6  158.3  158.6  158.4  159.1
 157.9  159.4  160.1  159.2  159.   158.9  157.4  157.4  160.38 157.9
 158.5  157.2  159.   157.4  157.2  157.   156.5  157.1  158.3  157.
 158.14 156.5  157.9  156.7  156.5  156.2  156.5  157.5  155.9  156.
 155.9  156.   156.1  156.2  158.7  156.2  156.1  155.8  155.4  156.3
 155.7  155.5  156.5  155.4  155.3  155.5  155.6  155.2  155.5  155.4
 155.6  155.5  155.   155.6  156.02 156.62 155.3  155.   155.2  155.4
 155.4  155.1  155.2  155.   155.1  155.1  155.3  155.   155.   155.  ]"
