"[217.4  217.02 216.9  223.26 214.88 219.22 220.1  218.04 216.5  224.54
 221.9  216.78 218.1  219.54 221.32 219.32 218.26 217.9  213.34 217.34
 223.32 227.18 215.3  219.16 220.36 219.02 221.56 217.62 219.44 214.42
 214.82 219.06 219.58 216.3  216.52 214.84 215.86 214.36 217.08 215.7
 218.   205.28 211.96 218.04 214.3  210.26 217.3  212.6  207.24 213.96
 218.32 204.8  214.32 208.72 211.28 210.44 208.98 208.34 208.12 209.1
 209.56 214.08 208.32 206.54 209.2  207.38 209.12 204.2  204.26 205.78
 206.14 205.3  202.74 203.12 204.38 197.06 192.3  192.54 194.24 190.04
 183.34 190.96 183.94 186.32 184.28 190.56 183.34 186.26 183.1  186.82
 180.52 183.92 179.14 180.78 181.76 176.82 179.58 180.4  179.28 180.02
 175.2  174.88 175.46 175.4  176.7  173.78 174.04 168.96 166.92 168.94
 165.88 166.1  164.14 162.68 159.6  162.56 159.74 161.98 157.94 157.02
 156.88 158.12 157.74 156.94 157.86 156.04 156.74 158.14 156.08 156.06
 156.76 155.42 155.36 155.2  158.16 155.46 155.76 155.3  157.46 155.
 155.4  155.2  156.12 155.32 155.24 155.3  155.06 155.66 156.56 155.8
 156.38 155.06 155.06 155.2  155.   155.1  155.   155.   155.22 155.12
 155.06 155.   155.2  155.2  155.16 155.   157.46 155.2  156.2  155.
 155.1  155.   155.   155.   155.1  155.   155.06 155.06 155.   155.
 155.   155.06 155.72 155.   155.   155.   155.   155.   157.02 155.
 156.42 155.   155.   155.   155.   155.   157.84 155.   155.   155.  ]"
