"[231.38 235.88 237.32 233.04 226.26 232.1  226.6  222.88 224.   215.82
 225.08 227.54 226.98 220.54 221.02 220.2  220.1  225.6  220.   221.96
 227.94 227.52 229.52 225.2  208.06 226.38 218.5  214.94 213.32 215.3
 218.22 214.28 210.32 218.3  211.6  208.46 208.6  211.98 205.9  212.18
 214.34 203.04 208.68 211.1  205.86 204.62 204.88 205.42 207.98 200.52
 209.06 205.44 203.44 208.   196.54 204.1  203.8  204.24 202.66 197.84
 203.74 203.66 198.82 208.62 205.4  201.04 197.92 196.36 195.24 195.84
 196.36 200.68 199.   192.02 198.02 191.88 197.46 202.26 196.76 191.52
 194.84 199.5  197.7  194.   192.72 202.04 187.62 202.46 198.38 193.2
 198.64 195.82 192.24 192.06 193.86 196.56 193.14 196.9  195.6  192.24
 191.56 190.46 189.98 189.54 191.88 192.32 184.42 190.3  184.98 182.62
 188.58 185.58 178.52 174.38 172.46 176.88 167.4  169.64 161.74 159.62
 156.52 155.   154.04 153.5  153.1  155.22 154.06 152.1  152.8  152.2
 151.9  151.9  152.   151.6  151.8  153.3  151.7  154.12 153.24 151.6
 151.6  151.4  151.6  151.4  151.4  151.5  152.1  151.2  151.5  152.26
 151.3  153.64 152.2  151.4  151.5  152.76 151.2  151.5  152.9  151.3
 151.1  151.1  154.56 152.8  151.   151.   151.1  151.1  151.1  150.88
 153.52 151.1  151.   151.1  152.16 151.6  151.1  151.2  151.   151.
 151.1  151.2  152.16 151.   151.   151.   151.   151.   151.   150.98
 151.   150.88 151.   150.88 152.78 153.4  152.56 151.   151.1  151.  ]"
