"[231.6  231.78 231.56 227.02 235.38 225.46 228.52 235.8  229.56 227.94
 219.58 215.06 221.98 217.62 219.64 216.58 220.12 210.54 224.28 217.52
 213.1  213.56 212.56 210.46 215.16 205.54 209.12 213.42 208.56 202.9
 199.92 200.38 200.   196.94 206.22 192.18 198.62 194.66 200.64 197.98
 196.92 201.06 193.   194.62 197.5  191.3  191.12 194.9  196.92 189.52
 198.18 190.22 183.08 197.1  192.74 194.38 193.82 190.28 197.98 193.44
 186.62 189.04 182.4  191.68 194.54 194.66 188.42 188.48 191.92 190.12
 197.78 193.56 188.8  185.68 189.68 184.88 186.84 192.58 184.64 184.88
 189.46 175.1  171.86 169.18 164.8  162.4  165.14 158.8  161.86 158.6
 155.2  154.78 155.7  155.88 154.7  157.86 153.04 153.36 153.12 153.9
 153.38 153.04 153.06 154.28 155.34 155.02 154.8  152.96 152.72 152.56
 152.72 154.18 153.04 154.28 153.04 152.72 152.96 152.88 152.4  153.52
 152.56 152.32 154.34 153.68 152.8  152.4  152.32 152.32 152.32 152.38
 152.08 152.3  152.48 152.32 152.24 152.56 152.08 152.08 152.   152.08
 152.16 152.16 152.08 153.48 152.32 152.24 152.16 152.16 152.08 152.32
 152.4  155.26 153.12 152.08 152.24 152.08 152.08 152.   152.24 153.64
 152.   152.08 152.   152.   152.08 152.   152.   152.   152.9  152.
 152.   152.08 152.08 152.08 152.08 152.   152.   152.   152.08 152.
 152.   152.   152.08 153.04 152.   152.   152.   152.   152.   152.
 152.   152.   152.   152.   153.78 152.   152.36 152.   152.   152.08]"
