"[209.76 209.22 216.36 215.24 213.32 212.68 209.86 207.62 204.8  216.78
 212.56 207.28 210.74 199.68 211.44 203.1  200.06 209.66 208.1  211.5
 204.24 210.44 208.34 211.26 208.5  215.   214.04 200.94 208.02 213.92
 207.1  202.68 210.54 215.52 210.64 211.88 210.16 203.96 203.84 208.78
 197.96 207.16 197.62 201.1  202.4  199.2  208.78 205.24 203.   204.12
 198.04 212.38 202.3  198.92 188.1  193.88 190.78 185.14 185.64 178.46
 174.64 169.92 166.44 170.88 163.06 166.64 161.   164.58 163.22 162.3
 160.74 156.8  160.6  164.04 155.66 159.1  155.94 157.64 160.82 160.84
 160.16 159.54 156.8  156.88 158.9  155.92 156.18 155.18 154.38 151.02
 152.9  151.44 152.48 153.48 149.26 150.04 149.26 147.8  148.62 150.04
 147.16 146.96 146.7  144.5  145.26 145.72 145.18 145.56 145.   144.04
 143.72 144.84 144.12 147.04 143.9  145.3  144.36 145.14 144.3  144.6
 143.56 146.18 144.42 143.4  144.44 144.66 143.68 144.9  143.32 143.5
 143.4  143.   143.26 143.16 143.26 143.88 143.24 144.9  143.4  143.08
 143.4  143.84 144.54 143.88 143.16 143.94 143.   145.72 143.08 143.88
 143.08 143.   143.   143.08 143.24 143.08 143.16 143.   143.08 143.16
 143.   143.68 144.94 143.08 143.08 143.08 143.   144.94 143.   143.08
 143.   145.16 143.   143.   144.52 143.   143.   143.   144.2  144.82
 143.08 143.   143.   144.46 144.74 144.46 143.   143.   143.88 143.18
 143.08 143.   143.62 143.   143.   143.   144.46 143.   143.44 144.  ]"
