"[209.88 211.1  203.28 198.62 204.78 207.3  210.16 209.18 205.98 203.58
 202.76 203.2  202.7  204.48 207.36 210.62 204.78 201.7  210.34 207.98
 202.96 207.5  212.34 202.96 208.28 212.12 203.52 202.72 200.62 208.88
 200.52 204.3  201.12 198.86 205.46 207.72 202.44 203.18 205.22 204.96
 198.46 197.32 205.78 201.84 192.94 196.16 195.28 192.72 185.32 182.78
 183.04 180.6  179.9  172.   170.84 166.36 166.06 159.9  159.44 159.68
 160.58 160.44 152.02 154.44 157.54 151.64 157.1  155.   149.6  150.6
 148.6  149.1  147.22 146.76 146.36 148.12 145.34 144.66 143.94 144.08
 143.66 143.94 142.44 143.26 142.16 141.64 142.26 141.92 141.66 141.64
 142.58 141.72 141.46 143.08 142.52 141.32 141.56 141.64 141.18 142.28
 141.36 142.   141.   141.92 141.36 142.94 141.46 141.18 141.54 142.44
 141.   141.   141.46 141.36 141.18 141.7  141.1  142.44 141.   141.
 141.   141.   141.   142.22 143.12 141.   141.18 141.18 141.   141.
 141.18 142.28 141.   141.18 141.   141.   141.18 141.   141.18 142.64
 141.18 141.   142.24 142.02 141.74 141.   141.18 141.   141.   141.
 141.18 142.08 141.   141.02 141.   141.   141.02 141.   141.   141.
 144.   141.   141.18 141.18 141.   141.   141.1  141.   143.16 141.18
 141.   141.18 141.   142.82 142.28 141.   141.18 141.   141.   142.5
 142.64 141.18 141.   142.02 141.   141.   143.3  141.18 141.   141.
 141.   141.   141.   141.   142.44 141.   141.   141.   142.44 141.  ]"
