"[256.2  257.96 250.22 242.5  254.72 252.16 248.62 252.18 254.28 250.16
 248.12 249.44 250.18 243.78 251.54 249.72 247.78 245.92 242.24 244.1
 246.58 240.48 237.2  246.74 242.92 235.96 243.82 244.98 236.92 240.28
 238.86 234.94 238.38 239.98 242.26 233.68 236.76 236.56 242.12 233.8
 232.68 241.2  228.58 244.14 228.78 239.58 229.12 227.86 231.04 233.92
 228.02 223.44 225.92 223.56 229.3  237.4  230.82 228.62 220.5  222.34
 222.1  219.44 219.04 217.42 214.82 211.24 212.86 212.34 214.54 209.8
 207.28 207.52 211.54 206.02 206.   202.1  203.56 201.04 199.42 201.4
 200.9  196.04 201.92 195.96 193.1  195.82 192.76 193.54 190.98 192.4
 192.96 191.22 193.16 190.62 187.82 192.28 190.   190.08 188.56 191.22
 187.2  187.58 190.82 187.54 185.62 187.32 185.1  181.72 183.82 181.52
 178.98 178.36 173.38 169.96 169.22 165.26 163.28 161.02 159.84 157.46
 157.36 157.74 158.3  156.18 157.48 155.58 155.   155.6  155.   155.6
 156.9  156.82 156.9  155.   155.   156.1  155.   155.   155.   155.
 155.   155.   157.   155.   155.   157.   155.   157.   155.   155.
 155.   155.   155.   156.68 155.   155.   155.   155.   155.   155.
 155.   155.   155.   155.   155.   155.   155.   155.   155.   155.
 157.   156.   155.   156.82 155.   155.   155.   155.   157.04 155.
 155.   157.04 155.   156.28 155.   155.   155.   155.6  155.   155.
 155.   155.   155.   156.28 155.9  155.   155.   158.1  155.   155.  ]"
