"[251.78 254.86 257.04 258.04 251.24 255.44 250.56 251.92 245.3  244.8
 252.5  248.94 256.34 245.46 245.28 251.74 245.7  246.42 240.5  240.14
 244.86 243.4  234.84 239.98 242.04 244.54 244.98 240.36 245.38 241.7
 233.36 240.08 243.98 240.04 232.12 236.42 238.04 234.66 235.56 237.8
 234.68 231.62 235.54 227.48 231.42 223.34 227.44 225.88 224.24 229.48
 229.76 226.96 220.94 225.06 222.82 221.62 215.92 216.   210.94 209.14
 213.4  213.34 206.7  210.36 199.36 198.26 203.48 205.64 200.66 202.08
 202.9  203.52 193.78 205.06 199.14 200.5  196.82 198.34 196.42 192.06
 197.62 200.74 194.18 194.76 192.48 193.82 183.4  193.58 186.56 185.86
 184.1  183.98 180.18 177.6  168.96 168.6  166.42 165.62 162.86 162.24
 160.98 160.92 160.   160.   161.02 160.   160.   160.   160.   160.
 160.   160.   160.   160.   160.   160.   160.92 162.   162.   160.
 160.   160.   160.   163.78 160.   160.   160.   160.92 160.   160.
 162.18 161.6  160.   160.   162.46 160.   160.   160.   160.54 160.
 164.22 160.   160.88 161.6  160.92 160.98 160.   160.   160.   160.
 160.   160.   160.   160.   160.   160.   160.   160.   163.58 162.56
 160.   160.   160.   160.98 160.   160.   160.   161.58 160.   163.78
 160.   160.98 161.8  160.   160.   160.86 160.   160.   161.02 161.6
 160.   162.18 161.58 161.58 160.   160.   160.   160.   160.4  160.
 160.   161.6  160.   160.   160.   160.   160.   160.   160.   160.  ]"
