"[188.32 192.46 199.46 191.   186.58 198.64 195.62 185.34 191.3  195.36
 181.62 196.56 186.92 185.2  190.38 186.92 187.52 185.28 185.1  187.56
 183.26 183.64 177.1  181.5  178.08 174.58 182.8  187.46 173.06 178.96
 178.54 176.02 179.32 174.96 181.42 174.96 174.72 169.08 178.34 174.42
 175.12 178.64 176.72 171.28 172.88 174.28 169.16 177.78 166.54 166.4
 168.16 168.16 167.24 171.24 164.4  163.88 158.22 160.9  154.8  154.66
 144.78 149.98 144.86 134.12 135.4  131.4  131.02 129.9  131.64 130.78
 132.34 130.1  131.9  130.78 133.04 130.32 131.36 131.78 129.74 130.3
 130.06 130.98 130.18 130.6  129.1  129.88 130.02 130.22 129.8  129.62
 130.48 130.1  129.42 129.66 129.52 129.66 130.04 129.62 129.68 129.84
 129.46 131.58 129.74 129.46 129.58 129.1  128.88 129.14 129.34 129.06
 128.88 129.4  129.72 129.8  129.   128.66 128.98 129.68 129.16 128.78
 130.   128.76 128.78 128.98 131.66 128.98 128.54 128.68 128.3  128.48
 128.6  128.36 130.04 128.72 128.82 128.42 128.38 128.66 128.42 130.4
 128.42 129.14 128.42 128.24 128.06 128.06 131.24 128.48 128.24 128.3
 128.48 128.36 128.12 129.04 128.3  129.08 128.12 130.36 128.52 129.52
 128.24 128.12 128.3  128.24 129.36 128.98 128.36 128.3  128.24 129.56
 128.3  128.   128.18 129.26 129.56 128.18 128.   128.12 128.12 128.06
 128.24 128.   128.06 129.36 128.06 128.12 128.3  128.12 128.14 128.18
 130.8  128.   129.68 130.74 131.08 130.44 129.64 129.24 128.   128.06]"
