"[191.08 196.26 194.1  194.96 193.32 195.92 189.12 195.8  182.88 184.88
 181.2  187.32 187.1  185.26 187.14 195.54 186.12 182.76 193.76 188.04
 179.3  178.34 179.1  183.44 181.5  184.3  176.48 177.2  174.48 176.96
 174.98 181.86 177.06 180.6  168.06 173.9  173.38 171.94 174.44 176.08
 167.6  175.86 173.8  169.68 168.34 170.42 171.52 172.72 177.3  164.08
 166.08 165.96 168.34 168.98 164.36 168.52 159.68 160.84 157.66 146.26
 147.56 147.4  140.42 134.78 140.5  132.76 132.92 131.36 132.32 129.16
 130.68 129.5  130.76 129.96 128.78 129.48 128.9  128.44 129.24 129.32
 128.72 128.46 128.86 128.1  128.44 128.1  128.66 129.8  128.12 128.5
 127.96 128.22 128.32 129.38 128.3  128.1  127.96 128.04 127.72 127.68
 129.04 127.84 128.12 128.58 127.94 127.8  129.4  128.98 128.34 127.68
 127.96 127.76 128.78 127.68 127.44 127.68 127.76 127.52 128.3  130.28
 127.68 127.44 127.44 127.2  127.36 127.4  128.8  127.4  127.6  127.2
 128.28 127.4  127.44 127.6  127.48 127.28 128.58 127.36 127.2  127.12
 127.32 127.48 127.32 127.16 128.62 128.58 127.2  127.32 127.32 127.16
 127.12 127.28 127.74 128.3  128.96 127.28 127.12 127.2  127.2  128.82
 127.28 127.16 127.2  127.04 127.28 127.16 129.8  127.16 127.04 127.04
 127.12 127.12 127.12 127.16 127.04 127.68 128.36 127.16 127.16 128.58
 127.12 128.4  127.04 127.12 127.08 127.08 127.04 128.38 127.12 127.24
 127.04 127.04 127.12 128.14 127.08 127.04 128.16 127.04 127.04 127.16]"
