"[262.54 267.3  248.94 256.6  256.1  257.9  257.44 253.1  257.18 259.7
 251.52 260.3  251.46 259.3  253.62 258.66 253.9  263.68 256.32 249.92
 255.5  255.5  255.4  266.2  262.28 254.72 252.76 250.38 252.18 253.62
 264.78 261.66 260.5  254.16 248.72 260.24 249.76 254.58 260.42 252.66
 259.06 260.38 262.24 256.26 253.68 261.12 255.42 258.8  261.02 256.04
 258.6  248.88 256.12 257.6  253.2  260.58 248.28 249.24 250.58 253.02
 252.42 254.5  255.08 257.58 252.46 254.82 253.98 251.02 254.1  257.52
 255.32 243.98 251.52 251.04 252.78 246.76 250.28 246.14 252.   251.6
 252.54 251.02 250.34 250.58 249.08 253.94 248.1  256.48 249.2  241.88
 245.44 239.   236.38 233.86 238.9  238.06 231.46 232.12 220.78 224.34
 229.7  229.3  217.32 225.6  232.42 217.84 227.1  216.64 216.46 219.3
 216.54 207.72 206.22 210.62 206.62 210.16 201.38 197.42 191.8  189.62
 184.2  180.96 172.44 168.54 168.54 172.18 168.   168.   169.12 168.54
 169.54 168.   168.54 168.   169.74 171.6  168.   168.   169.62 168.
 168.   168.   168.   168.   168.   168.   168.   168.   168.   168.
 168.   168.   169.74 168.   168.   169.62 168.   168.   168.   168.
 168.   168.   169.12 168.   171.84 168.   169.52 168.   168.   168.
 169.54 168.   168.   170.06 168.   168.   168.   168.   168.   168.
 169.08 168.   168.   168.   168.   168.   168.   168.   168.   168.
 168.   168.   168.   168.   168.   168.   168.   168.   168.   168.  ]"
