"[252.34 255.36 262.42 259.36 256.04 259.58 252.88 252.26 262.5  260.2
 257.14 256.82 260.38 260.16 254.6  252.34 255.28 256.24 255.2  256.94
 261.1  252.98 256.54 257.4  258.72 249.54 254.82 252.2  260.04 252.94
 251.96 252.   248.34 246.38 255.58 248.52 252.72 252.28 250.92 253.4
 254.38 247.54 243.42 242.84 245.28 237.26 245.34 241.36 243.84 236.02
 246.76 241.14 238.   238.2  236.56 231.96 236.58 230.62 236.18 240.4
 241.58 230.34 234.64 235.5  228.3  230.56 235.54 232.76 230.92 237.86
 225.08 234.82 228.8  223.64 224.2  229.62 221.88 222.02 213.6  212.66
 214.14 213.68 205.08 206.82 207.22 194.42 182.22 182.74 186.12 171.82
 174.36 175.78 171.82 170.12 170.82 173.36 169.7  169.4  169.4  169.3
 173.52 171.12 169.4  168.8  169.3  168.9  169.2  168.7  169.   171.28
 169.1  168.7  169.1  169.   170.14 170.14 169.64 168.6  168.5  172.14
 168.8  168.4  168.3  170.58 169.44 168.3  168.2  168.5  168.4  168.3
 169.56 168.3  169.32 168.2  169.94 168.1  169.18 168.1  168.1  168.88
 168.   170.08 168.2  168.1  168.   168.2  168.1  168.1  168.1  168.2
 168.3  168.   168.3  168.   168.1  168.1  169.44 168.1  168.   170.1
 168.1  168.   168.   170.38 168.   168.1  168.   168.   168.   168.1
 168.   168.   168.   168.1  168.   168.1  169.04 168.1  168.   169.8
 168.   168.   169.64 168.   168.   168.   168.   168.   168.   168.
 168.   168.   169.48 168.   168.   168.   168.   169.8  168.   168.  ]"
