"[218.92 218.44 224.24 226.42 222.4  221.1  228.74 223.48 220.7  218.18
 219.78 216.28 214.9  217.72 221.36 220.34 221.16 217.54 215.7  219.92
 217.08 210.16 212.16 209.58 214.24 213.12 211.6  215.84 209.54 203.22
 212.   205.58 213.9  214.86 207.36 204.12 206.72 210.78 212.16 205.02
 203.94 204.38 194.14 203.44 202.98 202.24 202.42 197.08 208.08 203.4
 209.78 193.44 198.2  201.1  196.06 190.4  195.7  196.08 191.02 190.38
 194.96 194.2  191.04 188.64 182.6  182.98 174.9  171.06 173.2  149.94
 161.44 154.   149.88 147.12 140.44 142.16 140.46 142.08 144.22 140.3
 141.96 140.32 142.38 142.46 140.34 140.38 140.34 141.88 140.46 143.06
 140.46 140.32 140.26 140.32 142.08 140.3  140.26 141.74 142.54 140.32
 140.28 140.38 140.2  140.26 140.24 140.24 140.3  140.26 140.26 141.7
 141.54 142.   140.94 140.18 140.34 142.28 140.22 145.48 140.9  140.28
 140.36 140.4  141.24 140.24 140.24 140.22 141.7  140.18 140.24 140.24
 141.48 140.18 140.2  141.98 143.76 140.28 140.7  140.26 142.72 140.14
 140.2  142.48 140.18 140.24 140.18 140.26 140.16 141.72 141.84 140.82
 140.76 140.2  142.78 140.18 141.14 140.24 140.1  140.06 141.74 140.1
 141.8  140.12 140.12 140.18 140.08 140.16 140.12 140.16 140.16 140.14
 141.74 140.2  143.32 140.2  140.14 140.16 140.1  142.66 140.14 140.06
 144.66 141.38 140.06 140.04 140.1  140.16 143.6  140.14 140.4  141.6
 140.06 142.62 140.14 141.82 143.08 140.04 140.06 140.06 140.04 142.28]"
