"[222.34 211.98 222.28 225.02 219.36 221.64 215.6  214.82 223.72 223.76
 226.18 214.3  215.3  215.36 213.64 217.96 210.3  219.02 217.06 215.18
 207.08 220.08 205.82 217.2  216.12 207.9  214.4  211.58 209.34 212.38
 215.84 211.04 214.08 213.92 203.24 214.22 215.52 208.98 213.24 215.52
 203.56 202.94 208.24 208.54 202.34 212.72 207.68 206.54 210.4  203.14
 200.98 200.24 200.28 199.22 202.28 204.64 204.64 200.04 198.18 201.8
 201.92 201.36 202.1  196.1  201.42 203.02 190.54 191.28 191.88 195.84
 195.84 189.64 186.26 182.18 192.18 192.58 191.78 189.76 186.58 193.98
 189.8  187.58 186.72 188.76 195.42 189.   189.48 182.48 186.26 180.16
 181.96 180.58 180.18 177.98 180.24 173.48 174.36 172.32 173.98 176.66
 166.36 162.68 166.96 167.3  167.16 167.52 164.2  166.52 166.46 162.88
 166.34 161.84 162.84 161.82 163.04 159.26 160.12 159.84 161.42 162.42
 158.44 159.1  157.9  157.42 157.84 158.44 157.36 157.72 157.44 157.12
 157.18 157.42 157.12 158.74 157.   157.12 157.92 156.94 156.58 156.82
 157.36 156.76 156.88 157.3  156.76 156.52 156.7  156.76 157.   156.82
 156.58 156.52 156.76 156.64 156.7  156.64 156.46 156.64 156.52 156.52
 156.34 158.22 156.68 156.34 156.46 156.34 156.52 156.58 158.2  156.34
 156.88 156.76 156.28 156.4  157.74 156.68 157.34 156.22 156.34 156.16
 156.64 156.1  156.16 156.28 156.1  156.4  156.22 156.46 155.44 156.16
 156.1  155.68 156.34 155.74 156.1  155.86 155.86 156.04 157.3  156.14]"
