"[272.92 269.58 271.74 270.9  264.74 272.5  262.08 266.48 280.72 278.9
 270.7  263.64 272.08 269.78 280.34 261.24 263.82 273.88 260.14 278.6
 261.38 260.32 260.72 271.68 252.46 267.62 263.62 247.72 256.18 250.84
 256.98 265.46 261.68 252.52 243.92 247.1  244.96 242.9  252.28 239.52
 250.06 248.12 227.9  236.26 238.76 232.58 228.36 226.84 237.1  228.44
 223.74 225.14 227.42 218.48 216.58 212.88 212.7  212.78 205.36 214.1
 211.22 211.   210.3  212.56 208.06 207.5  211.98 210.4  205.3  207.92
 205.06 203.88 208.46 203.42 204.54 202.56 203.04 201.44 201.46 202.94
 198.18 198.94 201.06 197.9  201.46 194.72 196.3  197.06 194.12 194.78
 197.08 191.88 191.22 191.84 189.74 192.18 190.36 191.   189.14 191.3
 190.68 190.34 190.08 189.84 189.46 189.22 189.22 191.5  189.34 189.32
 189.66 189.6  191.4  189.18 189.74 189.08 189.12 189.68 189.38 189.12
 189.06 191.14 189.28 190.12 190.04 189.   189.18 189.48 191.42 189.32
 189.   189.06 189.   189.54 189.18 189.1  189.72 189.26 189.   189.16
 189.   189.6  189.16 189.94 189.06 189.64 189.96 189.   189.   189.44
 189.   189.   189.06 190.   189.   189.   189.   189.   189.1  189.1
 189.   189.06 189.   189.   189.   189.   191.2  189.34 189.   189.
 189.22 189.   189.1  190.98 189.1  189.   189.   189.2  189.   189.
 189.   189.06 189.   189.   189.   189.   189.   189.44 189.1  189.
 189.   189.   189.16 189.   189.   189.   190.   189.   189.   189.  ]"
