"[280.1  262.88 272.98 274.24 270.12 271.46 265.78 265.78 277.92 276.74
 268.34 265.36 257.12 264.22 263.1  254.28 269.42 270.24 265.1  259.08
 263.88 264.12 252.02 251.24 252.42 248.98 263.58 248.52 253.6  251.12
 243.98 257.7  247.96 244.58 246.78 245.28 238.4  236.52 245.98 237.96
 233.34 246.22 233.3  227.72 230.02 234.88 227.68 237.64 219.08 238.6
 226.58 222.46 224.88 226.24 217.82 214.08 216.14 222.76 219.42 212.58
 216.64 211.88 210.22 207.22 204.52 208.78 202.06 201.66 199.72 201.7
 206.68 201.94 196.24 200.28 198.54 200.   195.66 195.98 195.4  196.62
 195.28 193.74 192.94 192.08 189.2  192.14 191.12 189.2  187.6  188.56
 188.88 188.88 192.54 187.92 187.92 187.28 186.64 186.32 187.28 186.
 186.   186.32 186.32 186.   186.64 186.   187.92 186.   188.56 188.24
 186.   186.   186.   186.32 189.44 186.   186.   186.   186.   186.
 186.   186.   186.   186.   186.   186.   186.   187.92 186.   187.94
 186.   186.   188.46 186.   186.   186.   186.   186.   186.   186.
 186.   186.   186.   186.   186.   186.   186.   186.   186.   187.62
 186.   186.   186.   186.   186.   186.   186.   186.   187.62 186.
 186.   187.5  186.   186.   186.   186.   186.   186.   186.   186.
 186.   187.5  186.   186.   186.   186.   186.   187.62 186.   186.
 186.   186.   186.   186.   186.   186.   186.   186.   186.   186.
 186.   186.   186.   186.   186.   186.   186.64 186.   186.   186.  ]"
