"[249.36 242.98 236.02 241.06 247.12 242.66 244.66 242.16 243.64 247.32
 236.8  242.62 245.82 246.24 236.62 240.98 236.7  236.56 233.64 236.4
 245.8  236.38 244.44 230.7  234.82 242.6  237.8  236.8  238.8  231.68
 225.42 230.88 234.22 237.58 232.2  228.82 233.58 233.3  230.9  230.1
 229.22 224.62 229.94 228.14 232.16 220.74 223.18 227.92 219.28 221.42
 226.74 224.9  228.28 218.14 226.76 223.14 216.52 217.68 221.9  221.56
 217.74 218.82 222.5  214.16 216.4  215.38 215.32 220.7  211.3  209.9
 211.28 197.9  198.   208.34 192.56 193.4  192.8  181.96 174.7  178.88
 172.28 169.06 166.6  156.36 157.38 153.3  155.5  154.56 157.28 153.4
 153.08 152.72 153.84 151.72 151.36 152.2  151.72 153.56 151.84 151.96
 151.54 151.54 151.9  151.42 151.48 153.14 151.72 151.84 151.6  151.84
 151.6  151.66 152.4  151.78 151.3  151.24 151.6  152.72 152.34 151.18
 151.24 153.5  151.24 151.06 151.24 151.24 153.1  151.12 151.18 151.12
 153.78 151.24 151.12 151.12 151.12 151.24 151.3  153.4  152.5  151.3
 151.24 152.16 151.18 151.12 153.1  151.12 151.18 151.18 151.   151.24
 151.06 151.12 151.12 151.12 151.12 151.24 151.06 151.12 153.06 151.12
 151.12 151.   151.12 151.   154.2  151.12 151.06 151.12 151.12 151.06
 151.24 151.12 151.06 151.06 151.   152.92 151.18 151.   152.86 151.
 151.   151.   151.   151.12 151.06 151.3  151.   151.06 151.   151.06
 151.06 151.   151.   151.   152.24 151.06 151.   155.58 151.   151.06]"
