"[243.62 249.02 243.8  245.82 245.74 245.9  246.92 249.58 248.56 243.32
 245.32 241.46 245.62 244.08 246.52 252.9  238.68 247.2  244.1  238.24
 247.82 247.34 247.72 246.82 240.52 241.92 234.78 241.32 237.86 239.32
 244.64 243.58 237.56 237.22 236.82 233.14 241.74 241.46 235.22 234.04
 225.36 221.6  218.92 219.86 213.18 213.84 210.68 209.82 215.46 210.06
 208.48 209.66 205.44 203.64 206.6  210.72 203.58 202.18 202.48 208.68
 203.62 201.96 199.28 203.54 202.36 198.5  198.12 193.5  193.7  197.28
 193.76 196.16 196.82 189.34 191.56 188.84 181.   179.58 177.68 176.76
 172.1  171.84 171.24 165.9  162.86 160.18 161.38 158.18 160.26 158.8
 158.78 157.86 155.4  155.66 155.7  158.64 155.5  154.9  158.62 155.64
 155.2  156.86 154.6  154.   154.9  154.   154.6  154.3  155.12 154.28
 154.   154.   155.08 154.3  154.   154.   154.   156.3  154.   154.
 157.86 154.   154.   154.   154.   155.12 154.   154.   154.   154.
 154.   154.   154.   154.   154.   154.   154.   154.   154.   154.
 154.   154.   154.   155.12 154.   154.5  155.12 154.   155.04 154.
 154.   154.   154.   154.   154.   154.   154.   154.   156.78 154.82
 154.   154.   154.   156.3  154.   154.   155.54 154.   154.   155.12
 154.   154.   154.   154.   154.   154.   154.   156.3  155.08 154.
 154.   154.   154.   155.62 154.   154.   154.   154.   154.   154.
 154.   154.   154.   154.   154.   154.   154.   155.62 154.   154.  ]"
