"[165.28 166.22 165.46 164.28 157.16 158.48 161.8  160.66 161.86 162.04
 164.18 167.06 164.38 163.7  164.2  163.46 165.44 160.14 162.4  159.52
 162.76 162.14 164.1  163.24 159.88 160.3  159.58 163.9  164.34 161.1
 163.26 162.8  159.04 166.22 160.72 158.5  155.36 163.   164.42 160.12
 158.96 158.02 157.54 164.82 164.86 154.92 157.36 161.48 157.1  159.32
 158.32 164.72 158.88 158.22 160.36 158.76 158.8  154.18 154.02 157.26
 157.   158.1  160.02 155.76 155.14 158.52 151.24 156.22 155.36 151.18
 156.46 149.   157.22 156.   155.64 155.42 149.6  156.06 150.52 154.9
 150.3  154.18 146.84 155.32 148.76 145.74 147.38 147.34 148.52 149.56
 146.84 146.68 148.18 144.38 147.18 145.78 142.84 147.3  141.82 142.04
 144.94 145.56 140.38 141.72 137.76 138.84 135.5  135.66 140.02 139.1
 137.14 133.2  132.36 135.66 134.08 135.3  129.88 128.32 128.02 125.88
 125.38 125.88 124.08 122.46 122.94 121.8  123.48 120.8  122.54 122.32
 123.1  120.74 121.7  119.56 120.48 120.94 120.66 122.28 119.94 121.28
 120.8  119.68 118.92 117.96 120.56 118.06 118.68 116.8  116.98 115.44
 115.36 114.7  114.24 113.72 112.6  110.7  109.5  109.5  109.94 108.86
 108.   106.3  106.3  107.9  106.64 107.48 108.9  109.06 106.34 106.
 107.32 106.   106.   106.   106.3  108.14 106.   106.   106.   106.
 106.84 107.26 106.84 106.   107.34 106.   107.26 107.84 106.   106.
 106.   106.98 106.   106.   106.   109.22 106.   106.   108.   106.  ]"
