"[162.84 164.62 168.12 165.64 165.06 162.5  165.78 163.1  164.12 161.66
 162.04 164.48 157.98 166.06 163.9  161.98 160.74 163.2  163.7  158.98
 164.46 161.96 159.54 164.44 159.18 163.66 160.86 165.16 160.36 156.36
 156.78 154.36 162.44 159.84 161.44 156.24 161.88 157.3  151.94 158.36
 157.1  153.52 151.14 154.62 151.56 156.56 155.94 154.2  148.46 152.46
 149.22 150.54 151.52 145.38 153.   148.3  149.86 148.92 142.62 146.96
 147.24 141.84 146.32 141.06 144.8  147.64 138.48 142.4  144.72 138.88
 141.22 143.86 143.78 141.14 140.46 141.32 133.96 139.22 141.62 140.28
 133.84 138.78 141.6  136.88 135.86 133.86 139.14 136.38 136.64 136.56
 131.3  131.56 132.44 132.12 132.88 132.68 129.9  131.7  127.28 130.88
 129.08 128.26 127.94 129.48 126.98 127.3  127.86 127.84 126.16 126.16
 125.04 125.02 125.92 123.4  125.76 124.06 124.86 121.88 123.84 122.4
 120.68 122.72 119.94 119.74 116.8  114.2  115.42 113.4  112.58 114.64
 108.42 111.26 106.9  106.36 103.66 101.8   99.16  96.6   98.34  94.48
  96.66  96.96  93.    93.72  94.86  93.    94.38  93.36  94.1   94.5
  93.    94.02  93.    93.    94.44  93.58  93.    95.28  94.12  93.
  93.    93.    93.    93.    93.    93.    93.    93.    93.    94.14
  94.14  93.    93.    93.    93.    93.    93.    93.    93.    93.
  93.    93.    93.    93.    95.76  93.    93.    93.    93.    93.
  93.    93.82  93.    93.    93.    93.    93.    93.    93.    94.12]"
