"[177.46 179.3  176.96 175.96 182.54 180.7  181.38 177.24 174.3  175.34
 174.38 178.06 171.62 177.94 181.4  172.96 181.24 173.32 177.1  175.58
 179.52 174.5  176.84 173.62 172.26 174.4  174.9  169.74 171.6  166.1
 170.94 166.72 164.46 167.6  163.52 165.68 158.36 163.8  164.94 167.44
 163.44 166.12 158.1  160.3  155.06 156.62 159.   153.3  158.24 158.98
 151.94 154.   152.78 155.3  153.54 156.3  158.04 152.9  154.38 152.22
 150.06 148.9  153.08 150.28 149.02 150.02 150.82 148.5  149.5  151.28
 147.42 151.2  146.66 147.34 146.88 149.22 149.04 147.96 148.5  145.02
 147.3  145.36 146.02 146.08 144.78 142.82 144.78 144.28 142.8  143.04
 142.42 143.96 144.18 145.22 142.9  142.46 143.22 143.32 142.2  143.62
 142.48 141.16 142.04 141.54 141.96 141.84 141.7  140.56 141.96 141.68
 141.48 141.56 141.   141.72 140.58 140.76 141.42 140.54 140.84 140.12
 140.56 140.02 140.62 139.96 140.12 140.12 141.54 140.22 139.78 139.68
 140.06 139.68 139.36 139.66 139.36 139.5  139.26 139.06 139.2  139.2
 139.   138.96 139.32 139.12 138.92 138.92 138.6  138.26 138.48 139.04
 138.48 138.54 138.8  139.96 138.76 138.44 138.84 138.76 138.48 138.36
 138.36 138.94 138.52 138.46 138.52 138.98 139.2  138.62 138.32 138.2
 138.32 138.44 138.24 138.24 138.22 138.04 138.78 138.34 138.28 138.2
 138.08 138.2  138.36 138.16 138.28 138.24 138.16 138.08 138.08 138.2
 138.12 138.26 138.2  138.78 138.08 138.12 138.12 138.24 138.12 138.  ]"
