"[178.9  175.52 183.4  181.72 175.02 180.48 178.82 179.68 180.36 182.76
 178.48 182.24 178.34 180.96 176.44 177.3  177.5  175.5  172.74 181.14
 179.68 179.92 179.2  178.62 179.06 174.72 174.62 177.32 170.72 175.8
 178.94 173.92 171.08 174.52 175.44 176.84 170.18 175.96 175.02 174.42
 177.76 172.12 169.   172.4  176.   172.5  172.7  168.7  174.52 171.74
 173.58 173.2  166.96 169.64 170.26 170.48 164.28 171.94 168.68 169.58
 165.12 167.84 169.   161.34 159.68 161.98 164.7  159.84 162.62 160.78
 161.26 158.64 156.38 154.2  156.62 151.88 150.86 146.46 152.6  144.28
 139.24 135.72 137.5  135.72 134.02 131.12 132.92 130.28 131.04 128.16
 129.78 128.66 129.   128.84 129.1  127.42 127.04 126.56 127.1  126.92
 126.64 128.28 126.28 126.32 126.52 126.74 126.52 126.14 126.48 126.
 126.62 126.66 129.48 126.   126.   126.14 126.24 126.   126.96 126.
 126.38 126.   126.   126.14 126.   126.   126.   126.84 126.   126.
 126.   126.   126.   126.   126.   126.   126.   127.04 126.54 126.
 126.   126.   126.9  126.   126.   126.   126.   126.   129.08 126.
 126.   126.   126.   126.   126.   126.   126.   126.96 126.   128.78
 126.   126.   127.58 126.   126.   126.   126.   126.   126.   126.
 126.   126.   126.   126.   126.84 126.   127.92 126.   126.   126.54
 126.   126.86 126.54 126.   126.   126.   126.54 126.   126.   126.96
 126.   126.   127.94 126.   126.   126.   126.   127.14 126.   127.58]"
