"[126.98 127.58 128.58 127.16 129.18 131.76 130.58 127.04 130.24 125.44
 131.38 127.78 131.44 130.94 128.   125.76 132.26 123.88 130.22 128.86
 127.34 130.42 127.54 125.76 122.7  128.72 129.94 132.66 131.76 124.4
 124.58 132.88 128.86 130.38 129.02 126.24 123.96 127.36 129.5  130.1
 126.5  122.3  125.6  126.08 127.3  122.06 120.74 123.54 126.28 122.22
 126.46 121.98 123.06 122.18 119.06 118.46 120.32 120.04 118.56 117.52
 113.9  108.8  112.96 106.68 111.54 108.24 108.48 107.34 102.94 106.08
 103.88 105.34 104.36 104.32 107.42 103.86  99.4  102.46 100.2   92.82
  99.42  90.46  95.    87.22  86.12  81.58  83.16  79.28  77.96  78.08
  77.48  79.28  79.9   77.    77.    77.36  78.12  78.16  78.96  78.16
  77.    77.    79.42  77.92  77.    78.16  79.32  77.    77.    77.
  77.    77.    77.72  77.    78.16  77.    77.    77.    77.    78.08
  78.08  77.    77.    77.    77.    77.    78.26  78.66  77.    77.
  77.    77.    77.    77.96  77.    78.4   77.    78.24  77.    77.
  77.    77.    77.    77.    77.    79.02  77.    77.    78.94  77.
  77.    77.36  77.    77.    77.    77.    77.36  77.    77.    77.
  77.    79.78  78.06  77.    77.    79.32  77.    77.    77.    77.
  77.    77.    77.    77.    78.08  77.    77.    77.    78.24  78.24
  77.    77.    78.26  77.    77.    78.16  77.72  77.    77.    77.48
  77.    77.    78.08  77.    77.    77.    77.92  77.36  77.    77.  ]"
