"[125.82 130.96 130.94 132.48 129.1  126.56 127.6  126.14 131.22 127.36
 126.52 126.78 129.08 126.58 130.06 128.48 125.58 133.12 128.22 131.64
 130.42 130.16 130.92 127.76 127.62 132.3  125.78 126.36 126.66 125.98
 124.26 125.54 130.52 129.48 126.4  125.72 127.52 125.46 127.86 131.78
 132.48 124.36 128.74 129.18 130.44 131.06 125.96 128.2  128.42 131.56
 127.8  125.58 126.32 122.14 125.98 125.04 124.76 126.96 120.82 120.62
 118.38 119.02 113.98 113.28 111.04 112.54 108.42 105.94 106.32 105.7
 103.52  98.52  99.4   97.92  97.4   98.88  97.34  97.42  96.96  96.24
  96.1   95.36  97.6   95.58  96.56  95.34  96.98  94.64  94.96  94.94
  96.    96.86  96.28  95.84  96.22  94.42  95.66  95.38  95.74  95.54
  95.34  96.24  96.88  94.98  94.2   94.46  94.46  93.16  93.84  95.46
  95.4   95.1   95.6   95.26  95.7   95.86  95.64  95.42  93.44  95.3
  94.38  96.86  95.62  94.52  95.98  95.3   93.7   93.84  94.54  94.3
  94.04  94.2   94.94  94.62  94.3   93.7   94.98  94.4   94.06  93.94
  93.96  94.6   93.46  94.28  93.2   92.96  93.52  94.88  92.3   92.72
  93.4   92.58  93.28  93.72  91.82  91.9   91.52  93.92  92.36  91.94
  91.04  91.08  90.96  90.54  92.    91.    90.2   90.38  90.4   90.26
  89.62  89.56  89.7   90.34  90.08  89.84  88.92  89.14  90.88  89.16
  89.06  89.04  89.04  88.76  89.82  88.74  88.16  88.72  88.72  88.42
  88.48  88.74  88.26  88.66  88.48  88.16  89.24  88.24  88.16  88.24]"
