"[201.68 202.68 203.54 202.04 192.66 195.3  194.86 197.14 201.4  197.6
 199.26 200.5  193.22 197.52 191.48 198.32 191.72 195.18 194.12 191.9
 195.06 189.7  195.92 187.72 198.7  189.82 185.26 195.3  194.9  192.74
 199.8  193.48 194.78 195.22 189.56 186.7  189.8  185.48 187.72 182.82
 188.7  191.52 185.9  177.16 179.26 179.44 180.84 173.66 174.46 175.38
 177.24 179.68 179.08 172.78 169.38 167.68 167.98 166.38 167.78 174.36
 165.52 164.12 163.22 160.94 158.74 158.22 154.44 149.66 152.1  146.58
 141.84 138.18 140.82 140.32 136.14 130.8  130.12 130.26 132.36 130.76
 128.3  129.04 129.32 129.44 127.52 127.   128.48 127.   127.26 129.38
 127.26 127.   129.12 127.   127.   127.26 127.   127.   127.   127.
 127.   128.68 127.26 127.   127.   127.   127.   127.   127.   127.
 127.   127.   127.   127.   127.   127.   127.   127.   127.92 128.86
 127.74 127.   128.48 127.   127.   129.12 129.12 127.5  128.44 129.12
 127.   127.   127.   127.   127.   127.   128.44 127.   127.   127.
 127.   127.   127.   127.   127.   127.   127.   127.   127.   131.24
 127.   128.2  127.   127.   127.   127.   127.   127.   127.   127.
 127.5  127.96 127.   127.   127.   129.12 129.68 127.   127.   129.2
 128.2  127.   127.   127.   127.   128.44 127.   127.   127.   127.
 128.68 127.   131.08 127.   127.   127.92 127.   127.   128.44 129.12
 127.   127.74 127.   127.   127.   127.   127.   127.   127.   127.  ]"
