"[201.04 200.18 200.46 200.64 198.34 192.9  198.02 197.86 193.82 195.42
 198.02 195.72 192.98 200.66 195.72 199.22 195.74 194.72 197.02 194.18
 186.46 189.2  199.26 189.74 189.06 188.3  192.16 189.64 185.16 179.96
 182.1  184.72 181.98 181.32 172.74 176.18 172.4  171.12 164.3  167.64
 166.88 167.22 162.3  163.5  166.02 165.02 164.96 162.24 163.76 159.16
 160.28 158.6  156.36 160.7  155.02 156.58 154.24 155.04 153.66 150.64
 153.82 148.94 147.74 148.26 147.46 146.14 145.76 143.22 143.04 142.32
 140.64 139.62 141.52 140.7  141.5  139.44 138.9  139.04 139.7  139.48
 138.98 138.46 138.   139.02 137.04 136.56 137.04 137.38 137.46 135.76
 135.6  135.92 135.12 135.12 134.8  135.44 136.16 136.42 134.96 136.7
 136.06 134.32 135.18 134.64 134.96 134.8  134.48 134.16 134.   134.32
 134.6  134.16 135.74 134.32 134.   134.   134.28 135.3  135.86 135.14
 134.   134.   134.   135.46 135.14 134.   134.32 134.   134.16 134.
 134.   134.78 134.   134.   134.6  134.   134.   134.16 134.28 134.
 135.42 135.46 134.   134.   134.   134.16 134.   134.   134.   134.
 134.7  134.   134.   135.14 134.   134.   134.   134.   134.   134.94
 134.78 136.02 134.   134.   134.   134.   134.   134.   134.   134.
 135.46 134.58 134.   134.   134.   134.28 134.   134.   134.   134.
 134.   135.88 134.   134.   135.04 134.   134.78 134.   134.   137.08
 135.42 134.   134.   134.28 134.   134.   134.   134.46 134.   134.  ]"
