"[237.44 233.08 233.5  234.86 236.86 236.2  240.96 231.28 231.16 237.88
 235.3  231.52 235.66 233.98 232.02 233.34 239.18 231.74 236.04 234.16
 230.12 238.58 236.46 237.2  230.36 239.56 229.7  232.5  234.02 234.02
 230.82 232.94 241.62 237.94 237.64 234.34 231.68 230.66 234.3  232.42
 232.94 238.66 231.78 231.52 231.9  230.84 230.48 235.1  234.82 232.7
 235.48 226.74 234.8  235.66 236.6  229.72 228.96 232.14 236.84 228.68
 231.8  232.32 234.42 229.94 229.22 233.32 231.14 237.46 237.58 227.94
 235.16 236.52 230.48 230.72 236.78 232.34 235.56 227.94 230.44 233.52
 233.7  227.34 229.92 230.3  224.72 233.46 232.5  230.56 233.26 233.32
 231.5  229.1  228.78 229.4  236.16 236.32 234.82 229.92 230.04 228.82
 226.22 228.4  231.12 231.12 224.74 232.66 228.26 226.86 230.22 228.98
 228.28 231.62 226.3  231.22 223.96 229.16 229.1  226.84 236.48 228.94
 221.58 226.86 229.94 222.82 231.94 228.08 229.72 221.7  227.58 228.5
 225.98 224.   227.9  224.62 221.72 227.66 223.92 225.58 226.04 221.
 225.82 225.92 226.56 220.06 223.18 215.22 221.24 221.34 218.96 218.04
 220.06 214.08 216.86 219.7  212.46 215.66 216.14 214.84 214.9  210.82
 209.4  214.32 213.78 212.28 206.3  204.22 210.58 205.94 207.68 204.08
 201.74 194.4  200.12 193.7  192.62 193.38 187.14 183.78 179.82 176.7
 171.22 174.56 171.86 169.24 169.42 168.08 167.2  166.38 162.6  162.92
 163.1  165.02 162.92 162.88 161.96 161.96 161.32 161.64 161.   161.  ]"
