"[238.1  238.36 229.78 236.2  238.84 235.76 231.08 240.5  241.5  234.36
 232.72 233.56 236.22 232.18 238.16 233.64 231.4  236.54 231.42 239.94
 231.84 232.92 232.2  231.16 229.34 232.56 233.48 239.82 232.52 231.62
 235.98 231.1  233.66 235.42 234.76 233.4  229.12 234.02 236.64 235.92
 227.46 234.38 232.92 231.08 234.2  230.06 231.84 232.14 232.24 232.2
 229.6  231.68 229.4  234.24 233.32 229.62 232.06 228.5  227.82 231.58
 229.32 230.3  226.6  233.46 229.66 233.94 226.1  229.06 230.74 234.02
 232.16 223.74 229.72 224.1  229.48 230.9  227.38 233.3  227.36 225.96
 230.26 225.36 231.52 226.96 229.14 226.92 224.24 226.92 226.86 223.3
 226.42 225.08 229.36 226.7  227.5  221.18 223.84 230.2  224.8  229.8
 227.72 218.1  221.8  227.56 218.7  217.74 222.7  221.52 226.88 221.16
 220.84 216.08 218.24 221.84 220.54 222.74 217.6  216.04 219.78 220.62
 217.44 225.52 215.66 215.56 214.64 218.58 221.74 212.44 217.02 214.92
 212.28 212.76 210.72 213.2  213.02 208.66 216.86 210.3  210.5  210.26
 208.06 206.12 209.48 211.1  209.8  205.5  203.38 200.24 199.7  200.48
 188.64 194.08 186.7  174.16 177.18 175.3  171.54 170.04 164.68 166.46
 161.64 164.74 162.8  161.82 162.58 161.   161.   162.3  162.58 161.
 161.   162.3  162.3  161.   161.   161.   161.   161.   161.   161.
 161.   162.3  161.   162.8  161.32 161.   161.   161.   161.   161.
 161.   161.   161.   161.   161.   162.14 161.42 161.   161.8  161.  ]"
