"[200.3  201.78 200.36 202.04 198.84 204.7  198.44 205.86 201.36 197.48
 200.82 198.32 202.96 201.46 204.78 193.96 200.44 196.58 195.82 192.72
 196.14 203.08 193.88 197.84 192.76 191.94 185.18 187.72 178.38 185.84
 183.18 171.9  171.76 165.54 164.02 166.8  166.58 160.82 157.68 158.92
 163.18 154.3  160.56 163.94 157.98 159.08 159.84 150.88 149.72 167.96
 159.74 152.72 160.8  154.3  157.14 156.24 147.7  153.84 151.42 154.74
 153.8  153.18 150.22 155.96 151.86 150.58 145.76 143.72 139.52 143.64
 142.3  143.02 137.26 135.18 137.56 134.08 140.18 132.98 130.48 130.58
 130.64 131.44 127.98 130.04 128.12 129.32 129.38 126.92 126.92 127.3
 125.34 126.34 126.28 125.54 125.52 126.08 125.4  125.   126.8  124.5
 124.54 127.06 124.7  124.74 124.5  124.5  124.5  124.4  126.8  124.3
 126.56 124.4  124.66 125.62 126.56 124.4  124.3  124.   125.84 126.02
 124.2  124.   124.4  124.   126.36 124.   124.   126.46 126.36 124.
 124.1  124.62 124.   124.   124.   124.   124.1  124.   124.1  124.
 124.   124.   125.86 124.66 124.   125.72 124.   124.   124.   124.
 124.   124.   124.   124.   124.   124.1  124.   124.   124.   126.26
 124.   124.   124.   124.   124.   124.64 124.   125.86 125.74 124.
 124.   124.   124.   124.   126.18 124.   124.   125.72 127.4  124.
 124.   124.   130.36 124.66 124.   124.   125.74 124.   124.   124.
 126.26 127.92 124.   125.3  124.   124.   124.   125.74 125.04 126.32]"
