"[204.58 205.   205.08 205.8  206.88 196.06 197.5  192.24 197.9  196.48
 206.88 201.04 192.44 192.48 199.64 193.38 188.44 186.9  176.26 188.2
 177.18 166.56 160.02 158.4  157.34 157.06 156.12 156.12 153.12 159.3
 152.68 154.26 157.28 158.94 153.   156.24 154.86 155.18 152.72 153.12
 151.6  153.96 151.12 151.62 152.38 156.34 154.44 150.78 152.66 152.28
 149.32 153.32 152.   149.06 154.86 151.72 148.84 151.2  152.72 150.84
 151.88 155.08 152.14 153.06 151.52 152.86 148.16 149.02 151.96 149.54
 151.58 148.76 153.68 149.22 151.56 148.26 149.34 148.76 153.46 151.56
 147.7  147.82 145.62 146.7  149.5  144.76 146.52 145.42 143.42 145.1
 143.34 142.7  144.54 142.   140.46 139.28 137.1  137.06 135.56 132.86
 134.18 131.96 130.58 129.72 129.04 126.56 130.78 126.56 127.44 128.52
 127.74 124.92 125.4  126.76 124.76 123.48 123.12 122.6  123.48 122.44
 123.24 122.12 121.8  121.96 127.72 122.98 121.8  122.28 121.32 121.48
 121.16 123.6  121.16 121.32 121.64 121.   121.   121.   121.16 121.16
 121.   121.16 121.   121.58 124.06 122.16 121.16 121.   121.9  123.28
 121.   121.   121.   121.   121.7  121.2  121.   121.   121.4  121.
 121.   121.   121.58 121.   121.9  121.   121.   121.   121.   121.
 123.12 123.68 121.   121.   121.   121.   121.   121.58 121.   121.
 122.76 121.   121.   121.   121.   121.58 121.   121.   121.   121.
 121.   121.   121.   121.   121.   121.   121.   121.   122.18 123.12]"
