"[190.76 192.9  187.38 192.52 185.66 182.62 185.88 179.24 185.62 184.64
 182.38 177.94 179.08 179.7  176.3  177.86 179.94 166.12 175.24 176.9
 172.44 173.16 176.8  175.26 164.22 165.18 167.54 165.58 162.12 164.24
 163.22 162.5  164.1  159.72 164.98 155.4  159.06 158.06 161.22 153.22
 158.28 152.44 148.76 151.   154.26 152.04 147.   149.74 145.74 143.18
 139.74 145.1  141.86 134.26 133.94 133.68 132.04 124.44 126.4  124.86
 120.08 122.72 120.98 121.72 120.78 121.2  120.36 119.52 119.56 119.24
 118.54 119.22 118.54 118.12 118.26 118.26 119.56 118.54 117.7  119.12
 117.7  118.26 117.84 117.56 117.28 117.42 117.   121.08 117.28 117.14
 117.28 117.56 118.24 117.28 117.14 117.   117.   117.96 117.28 117.28
 117.   119.62 117.   117.14 117.   118.02 117.96 117.   117.   117.14
 117.   117.   117.   117.   117.   118.3  117.   117.   117.   117.
 117.   117.   117.66 117.   117.66 117.   118.68 118.3  117.   117.
 117.   117.   117.   117.94 117.   117.   117.   118.3  117.   117.
 118.24 117.56 117.34 117.   117.   119.6  117.96 117.   117.   117.94
 117.   117.   117.96 117.   117.   117.   117.   117.   117.56 117.
 118.96 118.34 117.   118.24 118.68 117.   117.   117.   117.   117.
 117.   117.   117.   117.   117.   117.   117.   117.   117.   117.66
 117.   117.   117.   117.   117.   117.   117.   117.   117.   117.
 119.2  118.3  118.34 117.   119.62 117.   117.   117.   117.   117.94]"
