"[193.68 187.34 185.9  186.88 192.9  181.06 182.46 189.42 188.8  186.26
 181.36 183.76 179.24 172.98 177.28 179.8  181.88 172.92 173.82 170.74
 168.36 168.28 176.36 165.74 173.16 170.34 166.86 160.92 163.86 167.6
 161.5  165.92 162.52 164.8  158.36 158.88 156.56 151.88 155.36 156.66
 152.24 156.12 149.2  149.06 149.46 152.7  149.2  144.34 151.22 143.86
 147.2  145.14 144.7  142.08 141.92 146.82 147.14 145.06 147.9  141.22
 141.88 141.84 142.14 142.3  143.34 134.48 132.88 134.28 130.84 127.62
 126.3  121.12 122.54 118.6  119.   120.2  117.   117.84 118.76 117.
 117.   117.   117.66 117.   117.   117.   117.   118.32 117.   117.72
 117.   117.   117.   117.   117.   120.62 117.   117.   117.   117.
 117.   117.92 117.   117.   117.   117.   117.   118.68 117.   117.92
 118.26 118.64 119.36 117.   117.   117.   117.   117.   117.   117.
 117.   117.   117.   117.   118.32 117.   118.26 117.   117.   117.
 117.   118.24 117.   117.   117.   117.52 117.   117.   117.   117.66
 118.32 117.   117.   117.   118.64 117.   117.   117.   117.72 119.34
 117.52 117.   117.   117.94 117.   117.   117.   117.   117.   117.
 117.   117.   117.   117.   118.84 117.   117.   117.   118.06 117.66
 117.66 117.   117.   118.26 117.   117.   117.92 117.   117.   117.
 118.3  117.   117.   117.52 118.44 118.68 117.72 117.   117.72 117.
 117.   117.72 117.   117.   119.22 117.   117.   117.   117.   117.  ]"
