"[194.94 194.64 190.9  196.32 198.18 193.2  191.32 193.08 191.52 194.08
 190.38 193.12 192.24 190.74 190.62 190.78 193.14 191.44 192.22 189.
 195.92 188.2  191.78 192.28 192.6  188.96 191.12 196.48 192.6  191.74
 192.22 190.04 187.16 186.12 188.   187.1  186.94 191.58 188.68 191.24
 184.22 180.36 181.76 184.08 187.78 185.38 181.72 181.16 177.64 183.14
 176.14 181.22 176.66 181.28 179.9  176.28 174.86 175.8  176.22 175.48
 172.46 173.28 172.54 173.88 174.52 179.64 175.14 177.88 170.66 173.88
 172.62 174.72 172.2  171.38 169.2  167.24 174.96 174.82 169.62 169.24
 176.04 172.1  170.24 175.08 172.56 174.32 170.68 171.22 175.88 167.06
 173.06 172.06 170.98 172.64 170.12 168.86 167.26 170.04 171.   164.46
 170.38 164.48 168.08 168.5  169.56 169.14 162.62 171.74 163.96 161.54
 165.28 169.36 167.64 162.2  163.98 166.42 169.98 164.58 162.98 163.48
 161.08 160.38 161.72 163.02 156.8  154.54 153.6  151.12 146.64 149.7
 148.08 145.24 140.46 141.82 141.76 140.   139.48 139.06 138.94 138.5
 138.26 136.74 136.24 136.62 136.62 136.62 136.62 136.84 136.38 136.88
 136.62 136.84 136.12 136.76 136.12 136.5  136.   136.   136.12 136.12
 136.12 136.62 137.64 136.12 136.   136.   137.34 136.68 136.   136.
 137.06 136.38 136.   136.   136.68 136.   136.   136.   136.   136.
 137.38 136.   136.   136.   136.   136.   136.   136.   136.82 136.68
 136.   136.78 136.   136.   136.   136.   136.   136.   136.   136.  ]"
