"[192.52 190.08 195.86 192.08 191.1  190.32 187.74 198.2  192.38 184.9
 192.54 190.08 190.22 193.74 191.24 187.94 192.96 192.96 187.42 188.74
 191.2  187.06 188.1  186.6  191.36 183.86 180.02 181.12 181.72 179.72
 184.04 182.72 184.86 179.08 174.76 179.02 180.32 174.62 173.82 174.66
 179.84 181.42 175.88 177.96 171.34 171.76 173.58 171.28 173.28 171.82
 173.3  175.44 170.94 170.98 169.68 174.2  174.36 169.76 176.46 179.22
 173.1  175.2  172.5  174.3  171.36 169.2  172.   171.9  177.8  175.02
 170.46 176.84 172.36 170.44 170.44 176.36 171.48 172.66 172.24 170.22
 174.5  169.54 173.08 166.82 168.02 170.88 169.4  170.88 167.78 168.08
 169.4  170.56 172.5  167.96 165.42 171.38 166.98 168.88 163.62 168.44
 168.16 166.5  164.48 165.9  167.6  169.04 165.   162.7  164.88 168.72
 164.24 165.94 163.88 165.34 164.42 165.82 166.08 166.78 163.58 160.9
 164.98 164.32 161.86 162.62 165.46 162.28 160.02 157.12 161.36 160.74
 161.32 158.34 161.46 159.36 158.44 161.62 155.16 156.74 163.   161.9
 158.54 163.54 162.04 159.08 157.96 159.46 157.22 157.1  155.74 152.26
 152.64 152.5  147.54 146.32 144.98 144.74 141.38 140.2  138.46 138.4
 137.   137.7  137.   137.7  137.   137.7  137.7  137.   137.7  137.
 137.   137.   137.   137.   137.   137.   137.   137.   137.   137.
 137.   137.38 137.   137.68 137.   138.48 137.   137.   137.   137.
 137.   137.   137.   137.   137.   137.   137.   138.48 137.   137.  ]"
