"[206.32 215.04 207.2  206.5  210.42 205.96 207.72 206.92 210.18 210.22
 211.94 217.78 207.48 205.34 211.54 201.54 208.66 202.7  202.02 198.98
 200.88 203.2  199.42 194.92 199.32 204.76 191.2  196.6  197.58 187.78
 189.62 190.4  186.26 192.38 190.8  185.42 181.94 187.48 180.22 187.38
 179.98 179.9  182.38 182.42 177.76 178.9  177.14 181.06 180.36 175.04
 173.92 174.4  170.3  170.2  170.98 172.86 168.9  169.06 167.98 169.52
 165.32 163.1  162.86 160.92 160.68 158.04 155.98 153.42 149.96 148.36
 153.9  149.98 152.3  146.72 149.32 144.82 144.66 143.04 142.08 141.62
 140.12 140.52 139.   139.   139.44 139.82 139.   139.   139.   139.
 139.   139.56 139.   139.   139.   139.   139.   139.   140.18 139.
 139.   139.   139.   139.   139.   139.   139.   139.   139.   139.66
 139.   139.   139.   139.   139.   139.   139.   139.   139.   141.26
 140.2  139.   139.   139.   139.   139.   139.   139.   139.   139.
 139.   139.   139.   139.   139.   139.   139.   139.   139.   139.
 139.   139.   139.   141.26 139.   140.2  139.   139.   139.   139.
 139.   139.   139.   139.   139.   139.   139.   139.   139.   139.36
 139.   139.   139.12 139.   139.   141.46 139.   139.   140.38 139.
 139.   140.06 139.   139.   140.2  139.   139.   140.08 139.   139.
 139.   139.   141.26 139.   139.   139.   139.   139.56 139.   139.
 139.   139.   141.26 140.54 139.   139.   139.   139.   139.   139.  ]"
