"[213.42 213.98 210.06 215.7  212.36 207.5  214.24 208.5  205.   210.62
 204.06 206.88 209.46 214.88 194.4  205.46 201.18 202.08 199.88 204.02
 197.14 197.1  201.66 199.6  200.26 192.56 199.5  197.88 191.76 189.84
 185.98 183.48 181.56 186.48 185.54 178.74 181.78 178.74 176.48 169.46
 168.34 170.44 163.92 165.04 161.78 167.06 160.58 160.78 155.2  154.6
 155.74 154.56 156.4  152.42 149.68 152.48 150.52 150.12 147.9  147.26
 149.44 147.94 148.08 146.56 146.9  145.62 146.06 145.44 146.28 145.78
 145.74 145.8  145.24 145.5  145.08 145.82 145.3  144.94 145.02 145.1
 145.3  144.92 145.18 145.08 147.46 144.8  146.74 144.8  146.72 145.04
 144.86 144.9  144.92 144.78 145.92 144.88 144.86 144.9  144.94 144.78
 144.94 144.92 144.84 144.92 144.88 144.94 146.04 144.86 144.84 144.78
 144.86 144.86 144.88 144.92 144.84 144.9  144.88 144.82 144.86 144.88
 144.88 144.86 144.84 144.84 144.8  144.96 144.88 144.82 144.84 144.88
 144.8  144.9  144.74 146.08 144.84 144.8  146.18 144.88 144.86 144.76
 146.24 144.84 144.84 146.96 144.74 144.82 144.8  145.84 145.56 146.96
 144.84 144.66 144.74 144.74 144.82 144.74 144.72 144.68 144.66 144.74
 144.74 144.82 146.92 144.92 144.76 144.76 145.38 144.72 144.54 144.72
 144.68 144.68 144.7  144.68 144.72 144.64 144.66 144.68 144.8  144.66
 144.66 146.88 144.84 144.82 144.72 144.7  144.58 144.52 144.54 144.68
 144.7  145.46 144.72 144.68 144.64 144.68 144.68 144.6  144.54 144.58]"
