"[253.48 246.48 248.28 254.92 257.98 250.46 261.86 262.18 253.22 254.86
 253.86 251.82 256.36 258.58 254.78 250.2  253.84 255.96 253.28 260.3
 253.36 257.26 258.   250.92 244.92 251.72 258.44 255.46 259.02 259.42
 250.1  254.74 257.7  251.3  250.86 247.96 245.   246.84 253.   252.32
 249.3  249.12 255.86 250.   253.44 256.88 249.34 247.32 249.02 250.92
 257.   249.86 251.42 249.44 262.7  246.94 243.28 249.24 244.76 247.98
 248.8  252.04 247.8  247.36 252.98 246.   240.8  253.14 244.68 241.08
 248.98 244.28 247.02 249.18 252.6  243.98 245.94 244.22 247.   246.02
 249.88 245.64 251.8  249.38 238.3  236.3  243.26 243.38 250.14 234.8
 239.32 232.1  238.5  240.14 236.76 238.68 231.78 229.78 219.46 219.92
 217.16 221.08 211.88 209.12 209.6  208.42 208.46 203.56 204.   197.42
 194.84 194.62 191.5  192.68 192.22 190.76 186.26 188.84 186.34 186.18
 184.76 184.56 183.86 185.04 184.32 186.   185.6  182.66 182.6  184.58
 182.1  182.52 184.62 182.8  182.64 182.24 182.18 182.96 183.5  181.54
 181.26 183.12 181.82 180.84 181.68 180.98 180.56 180.7  182.6  182.04
 183.5  180.7  182.88 180.98 180.42 180.98 182.14 180.56 180.14 180.42
 180.56 180.84 180.42 181.36 180.42 180.56 180.7  181.82 180.56 180.42
 180.14 180.   180.64 181.44 182.18 180.14 180.   180.   180.28 180.
 180.   183.64 180.14 180.   180.14 180.   181.44 180.   180.   180.14
 180.   180.   180.   180.   180.   180.   180.   180.   180.   180.  ]"
