"[258.1  260.46 254.38 260.4  251.58 257.08 258.24 251.76 255.26 252.38
 253.36 256.42 253.5  255.02 260.   254.56 246.68 243.86 241.08 240.76
 241.66 250.48 240.08 250.38 232.86 240.74 254.96 250.7  234.64 250.1
 236.16 243.14 237.68 224.94 237.9  228.28 226.6  230.52 236.08 227.98
 230.5  226.84 227.86 225.14 224.   220.74 216.78 212.86 200.56 197.78
 196.82 189.48 180.18 179.36 179.74 182.58 186.72 176.54 178.36 172.2
 172.76 169.06 170.74 168.54 165.8  169.6  167.54 163.68 160.64 163.46
 161.04 157.94 162.82 161.52 159.02 159.96 157.98 155.84 156.32 157.24
 155.48 156.78 157.44 156.08 155.48 155.72 157.78 155.72 155.48 155.36
 155.12 155.24 156.08 155.24 156.5  155.12 158.02 155.36 155.6  155.24
 155.24 155.48 156.02 155.   157.3  155.24 155.48 156.84 155.24 155.82
 155.   155.   155.   155.   155.   156.82 155.   155.   157.08 155.12
 155.   155.   155.24 157.08 157.78 155.   155.   155.   155.   155.
 155.   156.44 155.   155.12 155.   155.   157.78 155.   155.   155.
 157.08 155.   155.   157.08 159.16 155.   155.   155.   155.   155.
 155.   155.   155.   155.24 155.   155.   155.   155.   157.08 155.12
 155.   155.   155.12 159.66 155.   155.   155.   155.   155.   155.
 155.   155.   155.   155.   155.   155.   156.8  155.   155.   157.78
 158.36 155.   155.   158.84 155.   155.   157.78 155.   155.   158.36
 155.   155.   155.   155.9  155.   155.   157.58 155.   155.   155.  ]"
