"[239.12 238.56 230.68 237.82 239.58 243.66 240.28 239.1  238.66 240.26
 242.08 236.02 241.74 232.3  237.52 239.16 224.76 231.24 238.9  229.2
 231.22 219.82 223.32 220.08 223.92 232.64 220.56 216.98 222.18 224.72
 216.26 223.34 220.   217.46 212.5  215.   207.98 198.08 198.66 189.28
 195.32 185.04 185.76 190.28 182.8  178.74 181.48 176.9  175.3  181.94
 179.18 175.64 177.68 181.   176.46 176.56 177.88 178.72 169.68 176.16
 171.88 174.82 169.48 172.32 169.08 168.66 169.7  167.76 163.32 164.5
 161.26 163.14 159.76 159.44 162.04 161.26 155.78 153.9  153.52 156.46
 153.84 153.02 150.2  150.4  150.32 152.04 150.34 154.08 152.7  148.96
 148.8  148.72 148.   148.24 148.   150.6  149.52 148.48 148.   148.
 148.   150.24 150.44 148.32 148.   148.   148.   148.   148.   150.
 148.   148.   148.   148.   148.   149.16 148.   148.   148.   149.16
 151.56 148.   148.   149.62 148.   148.   148.   150.32 150.32 148.
 148.   148.   149.14 148.   148.   148.   148.   150.3  148.   148.
 148.   148.   148.   150.32 150.72 148.   148.4  148.   148.   148.
 148.   148.   149.32 148.   148.   148.   148.   149.3  148.   150.24
 150.24 150.24 148.   148.   148.62 148.   148.   148.   150.72 148.
 148.   150.   148.   148.   148.   150.44 152.96 148.   148.   148.
 148.   148.   148.   148.   148.   148.   148.   149.14 148.   148.
 148.   148.   149.32 148.   148.   149.62 148.   148.24 148.   148.  ]"
