"[237.   252.38 237.18 233.8  222.64 227.36 231.92 236.52 241.12 230.76
 233.08 227.46 231.12 230.48 224.9  207.44 224.14 203.3  199.68 202.62
 204.14 201.   191.96 200.22 188.92 196.42 192.16 189.54 185.42 187.98
 181.84 178.02 177.98 182.68 180.98 179.92 180.92 183.34 184.64 181.34
 182.88 181.88 181.4  181.54 185.78 187.24 181.12 177.7  182.12 182.78
 181.72 176.3  185.58 180.92 183.1  181.56 183.7  183.22 180.2  175.8
 180.42 185.62 178.9  174.36 180.74 175.32 177.3  176.48 177.84 181.24
 176.76 180.36 174.86 172.52 176.3  175.86 176.14 171.5  172.44 175.52
 181.32 173.66 168.36 169.14 167.26 165.06 164.58 166.54 160.2  157.06
 153.9  156.22 151.92 152.6  152.46 149.76 151.38 151.04 152.86 149.72
 149.   149.82 149.72 149.   149.   149.78 149.   148.72 149.   149.
 148.94 149.   148.86 148.88 148.46 148.88 148.58 148.86 148.36 148.72
 149.   148.72 148.76 148.72 148.72 147.9  148.62 148.3  148.72 151.6
 148.72 148.32 149.   148.56 147.48 147.94 149.22 151.28 148.06 147.66
 148.38 149.5  148.06 146.9  150.04 147.   146.96 147.34 148.82 145.54
 146.8  148.14 146.92 147.92 146.98 146.34 148.92 147.42 145.98 148.42
 146.   145.36 146.76 145.96 146.24 144.8  145.44 144.66 144.24 145.46
 143.68 143.96 147.48 143.82 143.68 143.54 144.6  144.2  142.98 142.84
 143.54 142.84 144.94 142.84 148.54 142.7  145.26 142.66 142.28 142.28
 142.42 142.14 142.42 142.   142.42 142.   144.98 144.38 142.   142.28]"
