"[221.02 221.   226.78 221.28 228.38 223.18 225.36 223.34 224.56 223.18
 222.48 227.8  220.52 221.34 220.14 219.38 222.76 223.9  222.56 215.42
 218.46 219.28 219.5  216.8  216.12 210.9  211.06 213.56 210.96 207.64
 200.56 207.14 199.48 199.64 203.88 198.44 197.34 198.3  197.78 199.7
 195.74 199.78 200.6  198.88 194.54 196.9  197.16 194.84 196.36 195.38
 198.66 194.98 195.52 193.58 197.24 193.64 193.54 194.94 194.32 192.08
 191.88 196.04 191.16 187.58 191.36 190.14 193.62 183.94 188.92 184.8
 182.2  173.7  174.   176.84 173.02 169.8  167.92 167.18 161.18 167.92
 159.58 154.66 155.   154.6  153.84 154.58 153.5  152.4  152.4  153.28
 153.78 154.24 152.98 153.16 152.4  152.   152.4  155.04 152.4  152.
 152.   152.   152.   152.48 152.   152.   152.   152.   152.   153.8
 152.48 152.   152.   153.24 152.   152.   152.   152.   152.   152.
 154.04 152.   152.   152.   152.   152.   152.76 152.   152.   152.
 152.   152.   152.   152.72 152.   152.   152.   152.   152.   152.
 152.   152.   152.   152.   152.   152.   153.76 152.76 152.76 152.
 152.   152.58 152.   152.   152.   152.   152.72 152.   152.   152.
 152.   152.   152.   152.   152.   153.6  152.   153.02 152.   152.
 152.58 152.   152.   152.   152.   152.48 152.   153.76 152.   152.76
 153.76 152.76 152.   152.   152.   154.14 152.   152.   152.   154.44
 152.   152.   152.   152.   153.7  152.   152.   152.   152.   152.  ]"
