"[228.4  225.72 225.34 224.74 223.82 225.58 225.26 225.58 227.4  224.34
 225.26 219.28 226.74 226.28 221.44 225.88 222.98 220.38 230.36 219.56
 222.54 219.76 222.84 224.02 224.   221.42 219.74 220.98 218.6  216.78
 220.18 212.48 216.5  213.28 211.14 214.74 217.28 217.28 209.   206.82
 214.74 211.22 217.26 207.9  210.6  213.7  211.12 209.98 205.44 206.04
 204.96 208.2  207.54 210.24 207.42 202.76 203.34 206.42 205.16 204.96
 201.34 196.48 198.28 195.86 195.78 194.34 191.44 192.96 192.44 190.68
 190.08 190.6  191.92 194.14 191.44 190.16 190.28 189.76 194.84 193.88
 190.16 184.52 189.08 188.12 185.44 189.78 187.2  189.36 187.16 190.58
 187.88 184.24 185.8  189.2  187.6  185.76 187.74 186.32 187.7  183.96
 185.06 184.04 186.36 186.22 186.18 186.9  183.84 185.78 186.36 184.16
 184.8  183.82 186.36 185.14 183.68 183.4  182.24 182.78 184.88 184.16
 182.52 182.16 182.02 183.38 182.   180.56 182.84 181.26 182.2  182.16
 180.14 178.4  177.62 175.32 178.06 175.38 177.4  174.36 170.8  170.02
 170.24 168.96 168.46 165.74 167.4  167.7  167.8  166.3  165.28 164.74
 165.68 164.86 165.86 165.04 165.44 163.3  163.   163.3  163.   163.3
 163.36 163.96 163.   163.36 163.   163.   163.   163.3  163.   163.66
 163.   163.   163.   163.   163.   163.   163.   163.   163.   163.
 163.78 163.   163.   163.   163.   163.54 163.   163.   163.   163.78
 163.   163.   163.   163.   163.   163.   163.   163.   163.   163.  ]"
