"[123.48 119.62 125.18 121.   122.76 125.74 122.76 119.82 123.64 124.14
 124.16 123.98 119.64 123.   117.44 122.26 122.   116.62 115.72 118.08
 118.12 116.44 118.08 115.5  112.92 116.24 114.48 111.24 110.1  109.2
 111.88 110.86 107.36 109.62 110.02 109.48 112.14 109.38 106.84 106.04
 105.4  106.3  104.6  103.28 107.42 104.5  103.34 102.48 102.96 103.7
 106.58 104.34 103.2  103.24 104.14 102.52 102.2  101.98 103.64 103.28
 102.44 103.54 102.36 102.1  101.66 101.28 100.28 103.02 101.6   99.66
  99.54 100.08 100.14  99.52  97.84 100.14  99.74  98.92  99.62  98.54
  97.56  98.52  97.82  96.48  96.04  94.68  94.98  93.02  91.92  91.74
  92.98  91.26  91.7   92.22  91.44  91.44  91.26  91.76  91.18  91.04
  91.04  91.22  91.04  91.6   91.    91.22  91.74  92.08  91.    91.22
  91.    91.    91.    91.    91.48  91.    91.22  91.    91.    91.
  91.04  91.    91.56  91.48  91.2   91.    91.    91.    91.    92.08
  92.76  91.    91.    91.2   91.    91.    91.    91.52  91.    91.
  91.    91.    91.46  91.    91.92  91.46  91.    91.    91.48  91.
  91.    91.    91.    91.    91.    91.2   91.    91.2   91.    91.
  91.    91.48  91.    92.08  91.    91.    91.    91.    91.    91.
  91.    91.    91.46  91.    91.    91.    91.    91.    91.    91.
  91.    91.    91.    91.    91.    91.    91.    91.    91.    91.
  91.    91.    91.    91.    91.    91.    91.    91.    91.    91.56]"
