"[124.58 124.1  118.   124.82 126.22 124.24 121.86 118.14 122.72 123.3
 125.68 124.28 119.8  119.5  123.92 120.88 122.54 121.02 117.72 116.96
 113.5  117.26 116.86 114.52 117.38 113.62 116.38 111.04 112.1  112.68
 109.   109.8  109.92 111.98 107.82 108.86 109.54 107.8  106.   105.98
 105.76 105.3  107.   104.26 104.2  103.48 104.54 103.68 103.62 102.6
 103.88 103.98 103.1  103.02 101.82 102.7  103.58 103.22 103.88 101.96
 100.78 101.72 102.72  97.96  99.82 100.36  99.96 100.46 100.46 102.06
 100.44 100.84 100.28  99.7   99.34 100.14  97.34  99.    97.96  97.72
  98.82  97.18  97.38  96.12  97.52  96.68  95.48  92.7   93.56  94.54
  93.8   93.08  92.28  92.08  92.18  90.94  92.24  90.76  90.48  91.02
  90.88  91.5   90.32  90.82  90.54  91.02  90.54  90.28  90.2   90.32
  90.24  90.2   89.84  90.66  90.2   90.16  90.14  90.26  90.    89.92
  91.1   89.92  90.    89.76  89.8   89.96  89.96  90.    89.84  89.88
  91.76  89.76  89.88  89.72  89.8   89.76  89.72  90.08  89.68  89.6
  89.76  90.28  89.88  89.32  89.44  90.56  89.72  89.52  89.44  89.48
  89.64  89.56  89.44  89.4   89.2   89.44  89.28  89.32  89.52  89.8
  90.    89.24  89.4   89.28  89.04  89.36  89.36  89.76  89.12  89.64
  89.32  89.76  89.16  89.    90.3   89.08  89.54  89.04  89.32  89.86
  89.16  89.12  89.34  89.16  89.04  89.12  89.08  89.04  89.12  89.64
  90.16  90.76  89.    89.04  89.12  89.04  89.56  89.04  89.04  89.  ]"
