"[208.62 210.74 208.78 209.4  211.72 202.   209.24 204.82 204.96 207.74
 212.38 204.74 202.76 207.32 211.26 207.84 208.44 205.22 196.94 207.28
 205.14 206.52 204.38 208.24 205.92 203.62 198.24 201.8  203.22 200.22
 206.36 204.24 194.28 201.72 201.04 206.28 204.04 205.82 204.02 205.78
 196.62 204.76 199.86 201.92 199.12 198.22 196.5  202.26 205.36 199.62
 200.9  203.54 206.5  201.02 199.62 195.28 195.94 197.6  198.2  198.76
 201.44 203.12 201.84 200.76 200.76 205.04 200.58 199.04 193.12 203.04
 201.68 197.24 199.18 204.52 200.38 198.88 193.42 194.   196.58 194.8
 197.76 195.12 193.38 189.66 192.06 190.04 194.36 185.46 197.5  189.64
 182.6  184.68 182.48 188.   178.56 183.64 183.08 182.1  178.18 181.74
 175.62 175.98 171.88 170.44 173.04 171.78 174.06 168.68 169.82 165.36
 168.6  163.64 162.28 165.02 164.32 159.64 162.64 163.96 161.28 162.56
 160.56 157.36 159.72 158.38 161.34 159.02 158.5  155.34 153.42 153.64
 152.44 151.   154.64 151.96 150.86 153.6  149.94 149.94 149.78 149.6
 149.3  148.52 148.94 147.92 148.1  148.38 147.82 148.26 151.34 152.2
 148.18 147.78 147.82 148.58 147.74 147.88 148.2  147.82 148.16 147.9
 150.68 147.78 149.56 147.78 148.48 147.84 149.3  149.56 147.74 147.62
 149.24 147.72 147.7  147.68 147.8  153.82 149.58 148.48 147.74 147.7
 147.68 147.68 147.68 147.7  147.68 147.62 147.64 147.72 147.7  147.6
 149.44 147.58 147.76 147.6  147.74 149.28 147.78 148.84 147.68 147.68]"
