"[210.98 212.88 204.36 206.62 202.78 206.36 208.98 208.62 212.28 206.48
 199.6  206.1  212.44 213.62 209.92 205.18 213.4  203.78 202.9  199.8
 208.64 210.16 212.12 205.78 211.7  210.84 210.44 203.38 197.98 195.14
 211.6  210.18 200.88 203.92 199.44 200.18 200.54 201.3  202.72 202.32
 199.98 195.82 200.94 192.14 200.76 195.92 198.72 195.86 203.62 201.04
 197.92 185.64 187.3  195.76 184.24 184.54 183.48 177.94 188.44 185.66
 182.12 173.66 174.34 172.14 177.14 167.34 164.84 160.16 157.48 164.5
 161.44 154.7  157.36 152.58 154.5  151.86 150.6  151.56 148.66 148.52
 149.62 149.04 147.46 148.24 147.82 147.08 148.76 145.78 146.02 146.28
 146.44 145.52 145.78 146.44 146.26 145.36 146.02 145.48 145.6  146.02
 147.1  145.24 145.84 145.48 145.42 145.42 145.12 145.42 147.16 146.16
 145.24 146.42 145.3  145.36 145.3  145.12 145.36 145.12 145.12 145.18
 145.42 145.6  145.18 145.06 145.06 145.18 145.36 145.3  146.92 145.12
 145.12 145.24 145.12 145.12 145.12 145.06 145.06 145.12 146.16 145.18
 145.06 145.06 145.   145.12 145.06 146.12 145.   145.   145.06 145.06
 145.18 145.06 145.06 145.06 145.06 145.06 146.16 145.   145.   145.06
 145.   145.   145.   145.   145.06 145.   145.   145.06 145.12 145.
 145.   145.   145.   145.   145.06 145.   145.   145.18 145.   145.
 146.74 145.12 145.   145.   145.   145.   145.   145.   146.34 145.06
 146.2  145.06 145.   145.   145.   145.   145.   146.12 145.   145.  ]"
