"[216.4  212.32 219.94 215.1  217.52 217.9  212.18 219.3  219.54 213.6
 221.24 216.82 211.26 204.48 217.14 213.92 209.62 210.84 213.5  218.48
 208.46 211.92 208.76 205.16 212.3  208.84 199.94 204.14 213.66 205.34
 204.74 203.5  208.6  207.1  203.06 208.9  200.92 199.6  208.6  199.2
 204.34 201.48 203.1  201.1  201.12 198.14 200.34 201.4  197.4  198.74
 194.42 194.44 192.7  195.78 188.4  192.76 194.56 191.24 185.08 184.34
 183.22 186.16 180.7  183.62 184.62 182.4  188.08 180.24 182.66 175.48
 176.04 181.   179.08 176.52 176.28 173.08 173.38 171.76 172.86 169.66
 170.18 170.58 169.46 166.82 165.88 164.96 167.38 165.56 165.18 164.68
 163.56 163.9  164.46 163.56 163.5  163.12 164.4  162.66 163.   163.06
 162.94 162.22 164.38 162.78 162.28 162.22 162.56 162.28 162.5  163.44
 162.84 162.   162.   162.   162.   162.   162.22 162.   163.18 162.84
 162.   162.   162.   162.5  162.   162.   162.   162.   162.78 162.
 162.22 162.   162.   162.   162.   162.   162.   162.   162.84 162.
 162.   162.   162.   162.   162.   162.   162.   163.62 163.16 162.
 162.   162.   162.   162.   162.   162.   162.   162.   162.   162.
 162.   162.   162.   162.   162.   162.   163.16 163.22 162.   162.
 162.   163.22 163.16 162.   162.   162.   162.   162.   162.   162.
 162.   162.   162.   162.   162.   162.84 162.   162.   162.   162.
 162.   163.12 162.   162.   162.   162.   162.   162.   162.   162.  ]"
