"[211.7  221.9  219.24 218.04 218.98 213.52 221.8  218.16 224.32 217.92
 207.66 218.68 215.86 215.6  205.62 203.9  204.8  210.2  204.94 198.08
 201.48 202.84 194.16 191.84 192.54 192.38 191.26 190.82 188.9  187.52
 193.24 185.38 187.66 189.5  188.36 184.96 185.   183.94 183.2  188.96
 179.44 181.84 187.2  177.74 179.34 177.96 185.12 176.26 176.7  181.74
 172.16 177.7  182.12 167.   178.84 169.88 166.18 172.54 174.2  168.26
 171.3  167.34 172.62 164.82 167.22 164.54 159.8  159.56 159.02 155.98
 149.04 159.5  153.44 147.98 146.64 146.36 141.08 142.78 142.88 141.48
 142.88 140.84 141.88 140.4  140.4  141.04 140.4  141.74 141.68 142.8
 140.36 140.32 140.4  141.42 140.44 140.28 140.48 140.2  140.44 140.12
 140.32 140.44 142.8  141.58 141.16 140.12 141.6  140.32 140.24 140.24
 142.6  140.44 140.48 140.04 140.16 140.04 140.32 141.5  141.12 140.76
 140.2  140.2  140.08 140.2  140.16 140.24 143.58 140.12 140.12 140.04
 140.08 141.42 140.08 140.12 140.2  141.14 140.92 140.2  141.8  142.52
 140.12 140.08 142.1  140.12 140.28 141.96 140.2  140.2  140.04 142.
 141.18 140.08 141.38 140.12 140.   140.   140.08 140.   140.16 140.2
 140.08 140.08 140.   140.84 141.42 140.24 140.04 142.2  140.12 140.12
 141.84 140.2  140.12 140.04 140.12 140.84 140.04 140.08 140.08 140.
 140.08 142.44 142.28 140.04 140.08 140.12 140.04 141.72 140.08 140.08
 140.   142.2  140.   142.2  140.04 140.   140.08 140.04 140.04 140.12]"
