"[185.84 193.7  196.18 192.58 200.36 190.72 196.18 186.9  190.68 187.02
 188.5  190.72 182.62 182.24 186.42 180.6  184.76 188.82 186.2  180.4
 178.62 186.68 179.32 176.92 174.02 180.78 179.14 179.46 177.3  175.6
 174.5  184.1  172.24 175.32 168.9  169.1  167.4  165.2  165.08 164.16
 161.84 156.16 153.9  158.42 153.04 152.58 148.98 146.56 146.06 144.24
 145.   145.6  139.12 138.2  138.1  136.66 135.78 134.8  135.44 137.4
 135.6  134.64 135.78 135.02 133.94 135.3  134.96 134.4  135.68 133.96
 133.94 134.74 135.18 134.32 133.9  133.98 133.94 134.94 135.08 133.92
 134.94 134.46 133.9  134.5  134.26 134.46 133.94 134.96 133.92 134.48
 134.46 133.9  133.96 134.44 134.   133.94 134.74 134.   135.78 134.
 134.   133.98 134.   133.98 133.96 134.   133.88 133.94 133.96 133.96
 134.   133.94 133.98 133.94 134.   134.   133.96 133.98 133.98 134.
 133.98 135.38 133.98 133.98 133.94 133.96 134.   133.96 134.   133.96
 133.94 134.46 133.98 134.   134.   134.76 134.   133.96 133.96 133.96
 134.   134.5  134.   133.98 134.44 134.   133.94 133.98 134.   133.94
 134.   133.92 133.96 134.   134.   134.   133.98 133.98 134.94 134.
 133.96 133.96 133.98 133.96 133.98 133.98 135.26 133.96 133.96 133.98
 133.96 134.14 133.98 135.28 134.56 134.42 133.96 133.98 133.96 134.
 133.94 133.98 133.94 135.28 134.   133.98 134.   135.26 133.94 134.92
 133.98 133.98 133.98 133.96 134.   133.98 134.58 133.96 135.2  133.96]"
