"[194.04 191.38 193.54 189.14 194.86 187.72 189.86 193.38 188.24 187.68
 188.1  187.66 189.1  187.24 187.9  181.76 182.36 183.22 189.3  180.44
 185.96 177.78 178.36 178.62 183.14 176.54 173.28 176.38 182.58 179.26
 172.24 175.36 173.54 175.32 171.9  171.74 172.   172.94 173.96 171.34
 171.56 173.1  169.52 168.74 170.62 166.78 170.1  171.2  168.38 168.84
 167.46 168.34 167.88 164.66 166.36 165.62 166.42 163.06 166.74 163.16
 165.72 162.5  160.   165.44 163.14 156.78 157.04 157.6  158.74 155.46
 153.7  155.26 152.24 153.76 153.5  148.4  150.24 148.74 148.34 146.8
 146.24 146.38 146.54 146.56 145.46 147.28 145.64 145.4  144.64 145.76
 145.12 144.4  146.3  144.28 144.52 144.06 145.06 143.74 144.36 144.66
 144.34 144.86 144.34 143.98 144.98 144.6  144.86 144.12 144.36 144.2
 144.   144.1  144.22 144.24 144.   145.96 144.38 143.94 144.   143.96
 144.   144.48 145.28 144.26 143.92 144.   144.   144.   144.   144.24
 144.24 144.9  144.22 144.26 144.22 144.   144.26 144.22 144.54 143.96
 144.24 143.96 143.96 144.   143.94 144.26 145.18 144.   144.28 143.96
 144.26 144.   144.   144.   143.98 144.   143.96 144.22 144.   143.96
 143.96 143.98 144.   144.   143.96 143.98 143.96 143.96 143.94 143.98
 144.22 144.24 143.98 143.94 143.96 143.98 144.   143.96 144.5  143.92
 143.98 144.   144.7  143.94 144.26 143.96 143.98 144.   144.24 143.98
 144.86 144.   145.1  143.96 144.   143.96 144.24 143.94 143.94 144.24]"
