"[195.66 201.14 196.62 200.   201.34 195.86 203.9  196.46 195.   200.44
 199.44 199.54 197.08 196.24 194.5  196.76 200.28 196.44 200.74 201.42
 198.6  196.92 198.12 198.16 202.28 198.8  196.84 195.32 204.32 199.32
 198.58 196.12 196.14 195.72 194.88 195.12 193.44 196.34 195.44 195.86
 199.22 200.88 195.78 199.84 195.7  199.2  190.3  192.52 191.62 200.18
 196.52 195.1  195.   193.32 196.82 190.3  190.52 191.68 192.18 195.14
 188.8  187.98 188.36 186.74 189.   184.18 186.72 186.56 180.08 178.08
 180.58 173.16 174.02 169.22 174.72 178.04 177.68 171.22 163.6  168.82
 162.82 165.04 163.66 158.7  162.98 158.64 153.92 159.28 152.06 148.58
 149.36 145.82 145.76 143.94 143.1  142.1  143.   140.84 139.84 139.3
 140.08 137.42 135.78 137.   134.9  133.78 136.64 135.34 135.6  135.04
 133.44 132.98 134.1  132.54 132.54 133.44 132.22 131.44 133.22 131.66
 131.   132.28 131.22 131.78 131.22 131.44 131.22 131.22 132.2  131.
 131.   131.   131.   131.   133.   131.22 131.44 131.22 131.   132.62
 131.   131.   131.   131.22 132.78 131.   131.34 131.   132.74 131.
 131.   131.   131.   131.   131.   131.   131.   131.   131.   131.
 131.   131.   131.   131.   131.92 131.   132.26 131.   132.44 132.44
 131.   131.   132.02 131.88 131.   133.   133.16 131.   132.08 131.
 133.76 131.   131.   132.74 131.34 131.   131.   131.   131.   132.02
 131.   131.   132.8  131.   132.06 131.   131.   131.   132.74 131.  ]"
