"[199.22 201.82 199.96 197.76 201.86 203.38 196.06 198.78 202.36 199.66
 193.22 201.54 197.98 195.26 201.78 196.12 194.94 192.92 194.2  199.8
 196.26 193.52 199.54 195.56 192.04 197.68 198.9  196.12 195.86 195.86
 191.14 192.68 201.64 195.26 198.66 201.54 184.6  191.28 190.8  198.74
 196.04 195.74 197.14 191.   195.94 196.1  192.08 192.7  189.2  188.42
 192.52 192.68 189.6  190.76 193.14 190.76 187.28 188.52 179.88 186.22
 184.36 180.42 184.76 183.72 180.3  179.34 181.88 176.12 176.58 176.2
 175.24 177.94 174.3  172.06 169.42 176.78 171.5  176.84 172.   171.86
 169.44 172.2  169.56 170.42 171.94 173.46 167.72 167.94 167.5  168.06
 168.92 165.5  164.42 168.14 162.42 161.3  160.66 153.56 158.28 153.22
 148.6  147.42 146.86 145.   141.4  139.62 138.02 137.2  136.6  135.3
 134.82 133.08 135.52 133.76 131.72 132.02 131.38 132.94 131.34 131.
 131.38 131.   131.22 131.   131.   131.   131.   131.   131.   131.
 131.   131.   131.   131.   131.   131.   131.   131.   132.76 131.
 131.   131.   131.34 132.38 131.   132.36 131.   131.34 132.02 131.
 131.   131.   131.   131.   131.   131.   131.   131.   131.   131.
 131.22 131.   131.   132.76 133.44 131.   132.74 132.14 131.   131.
 131.   131.   131.   131.68 131.   131.   131.   131.   131.   131.
 131.22 131.68 131.   131.   131.   132.38 131.   131.   131.   131.
 131.22 131.   131.   131.   131.   131.   131.   131.   131.   131.  ]"
