"[172.42 167.14 170.2  167.98 171.58 167.22 169.02 163.94 161.84 168.3
 167.4  169.82 164.42 163.38 169.4  160.5  164.14 160.7  164.74 165.38
 163.3  161.8  158.56 162.3  160.88 157.7  158.1  154.86 157.88 160.64
 157.74 154.   153.98 150.9  151.54 148.92 146.74 144.36 143.52 144.08
 141.2  142.62 143.48 141.02 139.24 143.48 142.26 140.42 141.   142.48
 138.48 140.12 140.16 138.5  138.12 140.44 138.7  136.96 135.6  138.08
 137.7  136.72 138.1  137.64 137.72 136.4  135.64 135.2  135.92 137.84
 137.04 134.94 137.76 136.32 135.56 136.6  137.24 135.02 135.54 135.14
 134.94 134.84 134.54 135.44 136.08 133.08 132.72 133.6  129.44 133.5
 131.84 130.56 131.12 131.04 126.56 128.76 125.3  125.7  125.22 123.3
 123.22 123.84 121.02 122.26 120.8  120.5  121.86 119.52 119.96 121.78
 120.   119.1  118.98 118.58 118.24 118.48 118.6  119.14 119.26 118.36
 118.36 118.36 118.32 118.32 118.32 118.24 118.36 118.48 118.12 118.
 118.24 118.8  118.12 118.12 118.   118.   118.12 118.   118.   118.12
 118.   118.   118.   118.   118.   118.   118.12 118.   118.   118.
 118.   118.   118.   118.12 118.   118.   118.12 118.3  118.   118.
 118.   118.   118.46 118.12 119.06 118.5  121.2  118.12 118.58 118.46
 118.14 118.   118.   118.   118.   118.22 118.   118.22 118.46 118.
 118.46 118.54 118.12 118.   118.   118.   118.   118.   118.   118.
 118.   118.   118.   118.   118.   118.   118.   119.6  119.46 118.54]"
