"[170.66 164.4  168.76 170.04 168.08 168.56 172.84 160.84 161.78 164.5
 164.62 165.26 159.04 161.2  163.5  164.18 157.1  163.18 161.02 159.1
 159.28 157.56 155.7  157.02 154.46 158.8  152.5  146.8  147.78 144.4
 144.24 145.34 143.1  141.64 144.12 142.16 140.36 138.28 142.34 141.8
 139.02 139.4  142.14 140.58 138.54 138.66 137.22 136.58 140.12 134.32
 139.84 138.4  135.62 137.5  135.02 134.8  137.1  135.28 137.02 135.84
 134.82 134.6  134.84 137.12 135.64 133.16 134.84 132.5  134.16 131.14
 132.2  134.62 132.44 129.74 130.78 131.42 127.9  127.9  131.2  127.76
 128.48 129.74 125.8  127.24 125.68 125.32 125.88 123.88 120.82 120.28
 123.22 121.56 119.76 120.32 121.   120.24 119.82 118.94 119.32 118.36
 118.36 118.34 119.14 118.14 118.6  118.36 118.   118.66 118.22 119.2
 118.   118.14 118.14 118.   118.12 118.   118.   118.38 118.   118.22
 118.   119.2  118.   118.32 118.   118.   118.   118.   118.5  118.
 118.   118.   118.   118.   119.36 118.46 118.   118.   118.3  118.
 118.   118.   118.   118.   118.78 118.   118.   118.   118.   118.
 118.   118.   118.   118.   118.   118.   118.   119.08 118.   118.
 118.   118.   118.   118.   119.6  118.   118.   118.2  118.   118.
 118.14 118.   118.   118.   118.58 118.58 118.   118.   118.   118.
 118.   118.   118.   118.   119.6  118.   119.6  119.08 119.74 118.
 119.6  118.   118.   118.   118.   118.   118.   118.   118.   118.  ]"
