"[178.46 182.3  181.   175.02 178.52 180.98 178.98 177.5  186.14 175.54
 175.66 185.16 174.98 177.14 177.6  179.68 177.3  180.74 178.4  174.42
 178.92 176.74 181.12 185.96 178.4  185.68 183.34 172.88 179.46 173.26
 178.28 172.12 166.48 171.64 166.46 166.38 166.14 162.4  165.82 160.58
 166.12 164.6  158.8  157.66 154.82 156.48 155.08 149.16 155.14 151.78
 151.64 149.72 149.66 144.46 147.14 143.18 139.14 139.74 140.32 131.18
 135.16 134.3  134.1  130.84 128.96 127.08 127.24 125.92 126.78 124.3
 124.52 124.24 122.72 125.42 122.72 122.6  124.26 124.92 123.8  123.54
 123.32 122.48 122.68 123.06 122.36 122.48 122.36 122.12 122.24 122.
 122.24 122.12 122.   122.   122.   122.22 122.98 122.24 122.   123.26
 122.12 122.   122.   122.6  122.98 122.   122.   122.   122.12 122.
 122.   122.   122.12 122.   122.12 122.   122.   122.   122.   122.12
 122.   122.   122.   123.14 122.   122.   122.   123.56 122.98 122.12
 122.   122.   122.   122.   122.72 122.   122.   122.   122.   122.36
 123.94 122.   122.   123.2  123.58 123.32 123.2  122.   122.   122.
 122.   122.   122.   122.   122.   122.72 123.58 123.2  122.   122.
 122.   122.   122.   122.   122.   123.32 122.   122.36 122.84 122.
 122.   123.2  122.   123.2  125.26 124.58 122.72 122.72 122.   122.
 122.   122.   122.84 122.   123.18 123.58 122.   122.   122.6  122.
 122.36 122.   122.   122.   122.   122.72 125.44 122.   123.04 122.  ]"
