"[184.32 182.42 177.88 182.9  177.38 181.7  176.62 179.48 181.16 183.94
 178.98 180.2  179.12 178.82 176.2  176.24 181.92 177.82 178.36 180.64
 181.82 180.64 177.18 181.02 179.86 179.08 180.08 175.4  178.56 180.24
 175.36 178.56 176.04 173.28 173.74 179.38 177.96 175.02 174.5  178.3
 175.72 175.36 170.52 168.08 174.82 170.82 169.54 164.72 165.72 168.98
 164.04 160.2  155.04 161.88 163.28 161.2  153.76 152.62 155.98 148.86
 149.58 149.7  149.4  149.64 148.04 149.16 142.48 139.58 147.12 143.12
 138.38 135.62 133.24 129.5  127.62 127.5  126.54 123.24 121.42 121.02
 119.6  120.08 119.9  116.94 117.84 118.34 117.56 118.16 116.56 118.26
 118.24 116.24 116.88 118.   116.48 116.4  116.48 118.02 116.72 116.32
 116.4  117.44 116.4  116.   118.34 116.76 116.84 116.32 116.48 116.24
 116.08 116.08 116.   116.   116.6  116.16 116.16 116.08 116.   118.02
 116.16 116.   116.08 116.08 117.42 116.24 117.94 117.86 116.32 116.
 116.   117.34 116.08 117.42 116.08 116.   117.34 116.08 116.   116.
 116.16 117.34 117.44 116.   116.08 116.   116.   117.34 118.98 116.
 116.   116.84 117.42 116.   116.   117.44 117.34 116.   116.   116.
 116.   118.02 116.   116.   117.44 116.6  116.   116.84 116.   116.
 117.2  116.   116.08 116.   116.92 118.4  116.   116.6  118.46 116.
 116.   117.34 117.78 116.   118.02 118.02 119.28 117.52 116.   118.64
 116.   116.   116.   116.6  116.   116.   116.   117.44 116.   116.  ]"
