"[240.32 246.22 241.54 229.72 230.94 240.38 240.02 240.44 238.04 237.9
 241.84 235.28 238.78 229.4  240.42 234.62 231.08 227.14 232.9  232.26
 236.78 226.1  222.8  226.12 238.96 227.04 232.9  228.52 232.56 229.08
 223.64 231.68 228.38 224.72 228.66 230.96 235.18 233.64 226.92 224.5
 226.1  227.16 224.36 232.88 227.24 226.02 224.78 227.48 216.98 213.64
 222.76 229.06 223.14 212.78 220.8  221.54 226.44 226.92 223.78 220.78
 218.   226.56 227.5  220.8  219.02 218.6  218.38 221.1  220.16 222.76
 226.74 222.46 221.08 226.06 220.54 217.98 219.08 221.56 217.68 220.12
 220.24 228.08 214.48 222.44 210.5  218.58 215.28 214.48 225.02 217.18
 214.32 221.26 217.14 222.4  217.44 212.86 220.88 214.38 206.64 215.12
 219.28 209.   200.54 207.36 196.3  187.04 183.36 181.58 178.5  169.86
 161.86 167.22 158.26 156.12 158.42 156.48 150.8  151.38 151.7  153.12
 150.58 148.8  148.6  149.3  148.6  149.4  149.4  148.4  149.86 148.7
 148.   148.46 149.66 149.88 148.4  148.6  148.   149.34 149.34 149.54
 148.   148.   148.2  148.   148.   148.   148.   148.   148.   148.
 148.   148.   148.   148.   148.   148.   148.   148.   148.   148.
 149.52 148.   148.   151.62 150.76 148.   150.26 148.   148.   149.86
 148.   148.   148.   148.   148.   148.   148.   148.   148.   148.
 148.   148.   149.52 148.   148.   149.88 148.   149.86 148.   148.
 149.76 148.   148.   148.   149.76 148.   148.   149.88 148.   148.  ]"
