"[244.26 240.48 240.36 237.02 233.84 237.68 235.64 235.16 242.62 230.58
 245.24 239.06 236.5  233.94 235.76 228.12 227.68 229.34 226.3  236.12
 233.16 233.8  232.2  235.   228.8  231.42 227.44 226.12 225.26 221.74
 223.16 230.04 222.56 222.24 224.68 209.02 213.7  211.28 208.58 211.5
 208.88 207.98 204.24 206.26 202.16 198.46 200.66 197.32 198.3  200.76
 195.2  199.24 198.9  197.36 201.1  199.94 192.84 198.7  193.1  195.54
 194.78 198.04 192.8  195.68 197.74 196.14 192.92 196.3  193.9  193.62
 192.92 194.44 195.56 193.6  192.92 194.1  197.62 193.18 193.7  191.9
 194.86 194.98 192.2  190.68 192.52 190.94 191.14 193.42 193.28 185.16
 187.6  181.32 186.38 188.9  188.36 187.4  180.78 181.04 175.24 177.52
 178.2  182.52 176.22 176.36 174.06 175.3  174.26 173.56 173.48 175.78
 174.78 172.02 172.58 171.36 176.76 171.7  171.84 171.68 172.18 169.48
 170.7  170.16 169.6  170.1  170.2  169.58 169.76 170.02 168.96 169.64
 169.98 169.12 168.64 168.48 169.72 168.8  169.86 168.16 169.62 168.96
 168.32 170.68 168.   168.   169.3  168.32 169.54 168.32 168.16 168.
 168.16 168.16 168.48 168.   168.48 168.48 168.48 168.   168.16 168.
 169.08 168.   168.   169.94 168.   168.   168.   168.   169.22 168.
 168.   168.   168.   168.   168.   168.16 168.16 168.   168.   168.26
 168.   168.   168.   168.   167.9  167.9  170.9  167.8  168.   168.
 168.   167.9  168.76 167.9  168.76 168.   167.9  168.   167.8  169.9 ]"
