"[219.3  230.34 222.54 218.82 223.66 229.48 218.76 223.26 220.94 215.16
 221.76 222.7  218.88 211.4  219.18 211.44 218.02 211.12 203.38 217.24
 205.38 206.84 209.78 208.28 209.42 203.7  209.24 203.64 195.22 190.46
 202.42 200.44 196.2  197.14 195.7  195.52 187.8  200.48 188.2  192.16
 191.34 195.16 197.82 193.3  193.18 190.38 180.14 184.5  183.72 185.38
 193.92 179.7  177.06 181.84 178.46 180.34 160.74 165.58 162.32 159.64
 157.96 156.1  153.84 152.16 151.8  151.16 152.36 150.28 151.1  152.28
 150.36 150.42 151.96 150.8  150.4  151.1  150.36 150.44 150.2  149.92
 151.6  150.06 150.02 149.84 149.72 149.82 150.02 151.52 149.9  152.8
 151.78 149.44 150.36 151.24 149.74 149.68 151.16 149.94 149.56 151.18
 150.36 151.62 149.54 149.84 151.62 149.56 149.4  149.52 149.7  149.12
 149.46 151.42 149.4  149.4  153.84 149.48 149.78 149.78 149.16 149.28
 149.4  149.24 149.08 149.28 150.96 149.52 149.2  153.24 148.96 152.02
 150.5  149.04 149.12 150.72 149.08 149.64 149.24 148.8  149.32 150.12
 149.12 149.04 149.1  149.16 148.84 148.96 148.76 149.04 148.68 149.92
 148.84 148.56 150.92 148.76 148.84 148.84 148.92 148.88 150.08 148.72
 148.68 148.76 148.8  150.84 149.08 148.6  153.08 148.68 150.36 148.6
 148.6  148.4  148.64 150.54 148.4  148.64 149.8  148.4  148.48 149.7
 148.6  148.36 148.72 149.62 148.44 148.52 148.36 148.52 149.72 149.72
 148.44 148.52 148.44 149.74 149.38 148.32 148.4  148.24 148.48 149.98]"
