"[231.42 226.14 225.88 226.54 224.56 216.66 224.02 218.74 223.28 216.8
 219.46 222.78 220.22 219.34 214.98 205.92 214.7  224.68 212.56 213.12
 211.78 211.14 213.6  210.56 204.36 204.02 207.68 198.24 199.72 200.96
 203.18 194.8  196.16 197.14 189.28 185.72 192.2  194.86 193.12 189.12
 183.22 190.3  177.94 183.12 183.26 181.88 175.8  181.18 177.94 177.08
 175.   170.66 171.96 173.72 168.   172.4  171.9  170.18 166.02 168.42
 170.64 168.06 164.72 168.38 163.64 169.62 166.08 160.9  163.22 162.5
 162.48 156.96 157.02 155.94 153.98 155.54 152.42 150.7  150.6  148.26
 145.8  145.96 143.84 144.2  143.46 142.1  142.96 143.54 142.1  142.1
 143.2  143.26 142.   144.34 142.   142.   142.   142.3  142.44 142.1
 142.78 142.78 143.1  142.   142.   142.   142.   142.82 142.   143.92
 142.1  142.   142.   143.26 142.   142.1  142.   142.   142.1  143.48
 142.   143.48 142.   142.   142.   142.   143.04 142.   142.   142.
 142.   142.   142.1  142.   142.   142.   142.   142.   142.   142.82
 142.   142.76 142.   142.   142.   142.   142.   143.04 142.   142.
 143.26 142.   144.96 143.48 142.   142.   142.   142.   142.   143.92
 142.   142.   142.   142.   143.1  142.   143.48 142.   142.   144.96
 142.   142.   142.   142.   142.   142.   142.   142.   142.   143.92
 142.   142.1  142.   143.48 144.74 142.   142.   142.   142.   142.
 142.   143.28 142.76 142.   143.1  142.   142.   142.48 142.   143.48]"
